/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
control draft score example 64/260
example=64 scored_query=1/8
example=64 scored_query=2/8
example=64 scored_query=3/8
example=64 scored_query=4/8
example=64 scored_query=5/8
example=64 scored_query=6/8
example=64 scored_query=7/8
example=64 scored_query=8/8
control draft score example 65/260
example=65 scored_query=1/8
example=65 scored_query=2/8
example=65 scored_query=3/8
example=65 scored_query=4/8
example=65 scored_query=5/8
example=65 scored_query=6/8
example=65 scored_query=7/8
example=65 scored_query=8/8
control draft score example 66/260
example=66 scored_query=1/8
example=66 scored_query=2/8
example=66 scored_query=3/8
example=66 scored_query=4/8
example=66 scored_query=5/8
example=66 scored_query=6/8
example=66 scored_query=7/8
example=66 scored_query=8/8
control draft score example 67/260
example=67 scored_query=1/8
example=67 scored_query=2/8
example=67 scored_query=3/8
example=67 scored_query=4/8
example=67 scored_query=5/8
example=67 scored_query=6/8
example=67 scored_query=7/8
example=67 scored_query=8/8
control draft score example 68/260
example=68 scored_query=1/8
example=68 scored_query=2/8
example=68 scored_query=3/8
example=68 scored_query=4/8
example=68 scored_query=5/8
example=68 scored_query=6/8
example=68 scored_query=7/8
example=68 scored_query=8/8
control draft score example 69/260
example=69 scored_query=1/8
example=69 scored_query=2/8
example=69 scored_query=3/8
example=69 scored_query=4/8
example=69 scored_query=5/8
example=69 scored_query=6/8
example=69 scored_query=7/8
example=69 scored_query=8/8
control draft score example 70/260
example=70 scored_query=1/8
example=70 scored_query=2/8
example=70 scored_query=3/8
example=70 scored_query=4/8
example=70 scored_query=5/8
example=70 scored_query=6/8
example=70 scored_query=7/8
example=70 scored_query=8/8
control draft score example 71/260
example=71 scored_query=1/8
example=71 scored_query=2/8
example=71 scored_query=3/8
example=71 scored_query=4/8
example=71 scored_query=5/8
example=71 scored_query=6/8
example=71 scored_query=7/8
example=71 scored_query=8/8
control draft score example 72/260
example=72 scored_query=1/8
example=72 scored_query=2/8
example=72 scored_query=3/8
example=72 scored_query=4/8
example=72 scored_query=5/8
example=72 scored_query=6/8
example=72 scored_query=7/8
example=72 scored_query=8/8
control draft score example 73/260
example=73 scored_query=1/8
example=73 scored_query=2/8
example=73 scored_query=3/8
example=73 scored_query=4/8
example=73 scored_query=5/8
example=73 scored_query=6/8
example=73 scored_query=7/8
example=73 scored_query=8/8
control draft score example 74/260
example=74 scored_query=1/8
example=74 scored_query=2/8
example=74 scored_query=3/8
example=74 scored_query=4/8
example=74 scored_query=5/8
example=74 scored_query=6/8
example=74 scored_query=7/8
example=74 scored_query=8/8
control draft score example 75/260
example=75 scored_query=1/8
example=75 scored_query=2/8
example=75 scored_query=3/8
example=75 scored_query=4/8
example=75 scored_query=5/8
example=75 scored_query=6/8
example=75 scored_query=7/8
example=75 scored_query=8/8
control draft score example 76/260
example=76 scored_query=1/8
example=76 scored_query=2/8
example=76 scored_query=3/8
example=76 scored_query=4/8
example=76 scored_query=5/8
example=76 scored_query=6/8
example=76 scored_query=7/8
example=76 scored_query=8/8
control draft score example 77/260
example=77 scored_query=1/8
example=77 scored_query=2/8
example=77 scored_query=3/8
example=77 scored_query=4/8
example=77 scored_query=5/8
example=77 scored_query=6/8
example=77 scored_query=7/8
example=77 scored_query=8/8
control draft score example 78/260
example=78 scored_query=1/8
example=78 scored_query=2/8
example=78 scored_query=3/8
example=78 scored_query=4/8
example=78 scored_query=5/8
example=78 scored_query=6/8
example=78 scored_query=7/8
example=78 scored_query=8/8
control draft score example 79/260
example=79 scored_query=1/8
example=79 scored_query=2/8
example=79 scored_query=3/8
example=79 scored_query=4/8
example=79 scored_query=5/8
example=79 scored_query=6/8
example=79 scored_query=7/8
example=79 scored_query=8/8
control draft score example 80/260
example=80 scored_query=1/8
example=80 scored_query=2/8
example=80 scored_query=3/8
example=80 scored_query=4/8
example=80 scored_query=5/8
example=80 scored_query=6/8
example=80 scored_query=7/8
example=80 scored_query=8/8
control draft score example 81/260
example=81 scored_query=1/8
example=81 scored_query=2/8
example=81 scored_query=3/8
example=81 scored_query=4/8
example=81 scored_query=5/8
example=81 scored_query=6/8
example=81 scored_query=7/8
example=81 scored_query=8/8
control draft score example 82/260
example=82 scored_query=1/8
example=82 scored_query=2/8
example=82 scored_query=3/8
example=82 scored_query=4/8
example=82 scored_query=5/8
example=82 scored_query=6/8
example=82 scored_query=7/8
example=82 scored_query=8/8
control draft score example 83/260
example=83 scored_query=1/8
example=83 scored_query=2/8
example=83 scored_query=3/8
example=83 scored_query=4/8
example=83 scored_query=5/8
example=83 scored_query=6/8
example=83 scored_query=7/8
example=83 scored_query=8/8
control draft score example 84/260
example=84 scored_query=1/8
example=84 scored_query=2/8
example=84 scored_query=3/8
example=84 scored_query=4/8
example=84 scored_query=5/8
example=84 scored_query=6/8
example=84 scored_query=7/8
example=84 scored_query=8/8
control draft score example 85/260
example=85 scored_query=1/8
example=85 scored_query=2/8
example=85 scored_query=3/8
example=85 scored_query=4/8
example=85 scored_query=5/8
example=85 scored_query=6/8
example=85 scored_query=7/8
example=85 scored_query=8/8
control draft score example 86/260
example=86 scored_query=1/8
example=86 scored_query=2/8
example=86 scored_query=3/8
example=86 scored_query=4/8
example=86 scored_query=5/8
example=86 scored_query=6/8
example=86 scored_query=7/8
example=86 scored_query=8/8
control draft score example 87/260
example=87 scored_query=1/8
example=87 scored_query=2/8
example=87 scored_query=3/8
example=87 scored_query=4/8
example=87 scored_query=5/8
example=87 scored_query=6/8
example=87 scored_query=7/8
example=87 scored_query=8/8
control draft score example 88/260
example=88 scored_query=1/8
example=88 scored_query=2/8
example=88 scored_query=3/8
example=88 scored_query=4/8
example=88 scored_query=5/8
example=88 scored_query=6/8
example=88 scored_query=7/8
example=88 scored_query=8/8
control draft score example 89/260
example=89 scored_query=1/8
example=89 scored_query=2/8
example=89 scored_query=3/8
example=89 scored_query=4/8
example=89 scored_query=5/8
example=89 scored_query=6/8
example=89 scored_query=7/8
example=89 scored_query=8/8
control draft score example 90/260
example=90 scored_query=1/8
example=90 scored_query=2/8
example=90 scored_query=3/8
example=90 scored_query=4/8
example=90 scored_query=5/8
example=90 scored_query=6/8
example=90 scored_query=7/8
example=90 scored_query=8/8
control draft score example 91/260
example=91 scored_query=1/8
example=91 scored_query=2/8
example=91 scored_query=3/8
example=91 scored_query=4/8
example=91 scored_query=5/8
example=91 scored_query=6/8
example=91 scored_query=7/8
example=91 scored_query=8/8
control draft score example 92/260
example=92 scored_query=1/8
example=92 scored_query=2/8
example=92 scored_query=3/8
example=92 scored_query=4/8
example=92 scored_query=5/8
example=92 scored_query=6/8
example=92 scored_query=7/8
example=92 scored_query=8/8
control draft score example 93/260
example=93 scored_query=1/8
example=93 scored_query=2/8
example=93 scored_query=3/8
example=93 scored_query=4/8
example=93 scored_query=5/8
example=93 scored_query=6/8
example=93 scored_query=7/8
example=93 scored_query=8/8
control draft score example 94/260
example=94 scored_query=1/8
example=94 scored_query=2/8
example=94 scored_query=3/8
example=94 scored_query=4/8
example=94 scored_query=5/8
example=94 scored_query=6/8
example=94 scored_query=7/8
example=94 scored_query=8/8
control draft score example 95/260
example=95 scored_query=1/8
example=95 scored_query=2/8
example=95 scored_query=3/8
example=95 scored_query=4/8
example=95 scored_query=5/8
example=95 scored_query=6/8
example=95 scored_query=7/8
example=95 scored_query=8/8
control draft score example 96/260
example=96 scored_query=1/8
example=96 scored_query=2/8
example=96 scored_query=3/8
example=96 scored_query=4/8
example=96 scored_query=5/8
example=96 scored_query=6/8
example=96 scored_query=7/8
example=96 scored_query=8/8
control draft score example 97/260
example=97 scored_query=1/8
example=97 scored_query=2/8
example=97 scored_query=3/8
example=97 scored_query=4/8
example=97 scored_query=5/8
example=97 scored_query=6/8
example=97 scored_query=7/8
example=97 scored_query=8/8
control draft score example 98/260
example=98 scored_query=1/8
example=98 scored_query=2/8
example=98 scored_query=3/8
example=98 scored_query=4/8
example=98 scored_query=5/8
example=98 scored_query=6/8
example=98 scored_query=7/8
example=98 scored_query=8/8
control draft score example 99/260
example=99 scored_query=1/8
example=99 scored_query=2/8
example=99 scored_query=3/8
example=99 scored_query=4/8
example=99 scored_query=5/8
example=99 scored_query=6/8
example=99 scored_query=7/8
example=99 scored_query=8/8
control draft score example 100/260
example=100 scored_query=1/8
example=100 scored_query=2/8
example=100 scored_query=3/8
example=100 scored_query=4/8
example=100 scored_query=5/8
example=100 scored_query=6/8
example=100 scored_query=7/8
example=100 scored_query=8/8
control draft score example 101/260
example=101 scored_query=1/8
example=101 scored_query=2/8
example=101 scored_query=3/8
example=101 scored_query=4/8
example=101 scored_query=5/8
example=101 scored_query=6/8
example=101 scored_query=7/8
example=101 scored_query=8/8
control draft score example 102/260
example=102 scored_query=1/8
example=102 scored_query=2/8
example=102 scored_query=3/8
example=102 scored_query=4/8
example=102 scored_query=5/8
example=102 scored_query=6/8
example=102 scored_query=7/8
example=102 scored_query=8/8
control draft score example 103/260
example=103 scored_query=1/8
example=103 scored_query=2/8
example=103 scored_query=3/8
example=103 scored_query=4/8
example=103 scored_query=5/8
example=103 scored_query=6/8
example=103 scored_query=7/8
example=103 scored_query=8/8
control draft score example 104/260
example=104 scored_query=1/8
example=104 scored_query=2/8
example=104 scored_query=3/8
example=104 scored_query=4/8
example=104 scored_query=5/8
example=104 scored_query=6/8
example=104 scored_query=7/8
example=104 scored_query=8/8
control draft score example 105/260
example=105 scored_query=1/8
example=105 scored_query=2/8
example=105 scored_query=3/8
example=105 scored_query=4/8
example=105 scored_query=5/8
example=105 scored_query=6/8
example=105 scored_query=7/8
example=105 scored_query=8/8
control draft score example 106/260
example=106 scored_query=1/8
example=106 scored_query=2/8
example=106 scored_query=3/8
example=106 scored_query=4/8
example=106 scored_query=5/8
example=106 scored_query=6/8
example=106 scored_query=7/8
example=106 scored_query=8/8
control draft score example 107/260
example=107 scored_query=1/8
example=107 scored_query=2/8
example=107 scored_query=3/8
example=107 scored_query=4/8
example=107 scored_query=5/8
example=107 scored_query=6/8
example=107 scored_query=7/8
example=107 scored_query=8/8
control draft score example 108/260
example=108 scored_query=1/8
example=108 scored_query=2/8
example=108 scored_query=3/8
example=108 scored_query=4/8
example=108 scored_query=5/8
example=108 scored_query=6/8
example=108 scored_query=7/8
example=108 scored_query=8/8
control draft score example 109/260
example=109 scored_query=1/8
example=109 scored_query=2/8
example=109 scored_query=3/8
example=109 scored_query=4/8
example=109 scored_query=5/8
example=109 scored_query=6/8
example=109 scored_query=7/8
example=109 scored_query=8/8
control draft score example 110/260
example=110 scored_query=1/8
example=110 scored_query=2/8
example=110 scored_query=3/8
example=110 scored_query=4/8
example=110 scored_query=5/8
example=110 scored_query=6/8
example=110 scored_query=7/8
example=110 scored_query=8/8
control draft score example 111/260
example=111 scored_query=1/8
example=111 scored_query=2/8
example=111 scored_query=3/8
example=111 scored_query=4/8
example=111 scored_query=5/8
example=111 scored_query=6/8
example=111 scored_query=7/8
example=111 scored_query=8/8
control draft score example 112/260
example=112 scored_query=1/8
example=112 scored_query=2/8
example=112 scored_query=3/8
example=112 scored_query=4/8
example=112 scored_query=5/8
example=112 scored_query=6/8
example=112 scored_query=7/8
example=112 scored_query=8/8
control draft score example 113/260
example=113 scored_query=1/8
example=113 scored_query=2/8
example=113 scored_query=3/8
example=113 scored_query=4/8
example=113 scored_query=5/8
example=113 scored_query=6/8
example=113 scored_query=7/8
example=113 scored_query=8/8
control draft score example 114/260
example=114 scored_query=1/8
example=114 scored_query=2/8
example=114 scored_query=3/8
example=114 scored_query=4/8
example=114 scored_query=5/8
example=114 scored_query=6/8
example=114 scored_query=7/8
example=114 scored_query=8/8
control draft score example 115/260
example=115 scored_query=1/8
example=115 scored_query=2/8
example=115 scored_query=3/8
example=115 scored_query=4/8
example=115 scored_query=5/8
example=115 scored_query=6/8
example=115 scored_query=7/8
example=115 scored_query=8/8
control draft score example 116/260
example=116 scored_query=1/8
example=116 scored_query=2/8
example=116 scored_query=3/8
example=116 scored_query=4/8
example=116 scored_query=5/8
example=116 scored_query=6/8
example=116 scored_query=7/8
example=116 scored_query=8/8
control draft score example 117/260
example=117 scored_query=1/8
example=117 scored_query=2/8
example=117 scored_query=3/8
example=117 scored_query=4/8
example=117 scored_query=5/8
example=117 scored_query=6/8
example=117 scored_query=7/8
example=117 scored_query=8/8
control draft score example 118/260
example=118 scored_query=1/8
example=118 scored_query=2/8
example=118 scored_query=3/8
example=118 scored_query=4/8
example=118 scored_query=5/8
example=118 scored_query=6/8
example=118 scored_query=7/8
example=118 scored_query=8/8
control draft score example 119/260
example=119 scored_query=1/8
example=119 scored_query=2/8
example=119 scored_query=3/8
example=119 scored_query=4/8
example=119 scored_query=5/8
example=119 scored_query=6/8
example=119 scored_query=7/8
example=119 scored_query=8/8
control draft score example 120/260
example=120 scored_query=1/8
example=120 scored_query=2/8
example=120 scored_query=3/8
example=120 scored_query=4/8
example=120 scored_query=5/8
example=120 scored_query=6/8
example=120 scored_query=7/8
example=120 scored_query=8/8
control draft score example 121/260
example=121 scored_query=1/8
example=121 scored_query=2/8
example=121 scored_query=3/8
example=121 scored_query=4/8
example=121 scored_query=5/8
example=121 scored_query=6/8
example=121 scored_query=7/8
example=121 scored_query=8/8
control draft score example 122/260
example=122 scored_query=1/8
example=122 scored_query=2/8
example=122 scored_query=3/8
example=122 scored_query=4/8
example=122 scored_query=5/8
example=122 scored_query=6/8
example=122 scored_query=7/8
example=122 scored_query=8/8
control draft score example 123/260
example=123 scored_query=1/8
example=123 scored_query=2/8
example=123 scored_query=3/8
example=123 scored_query=4/8
example=123 scored_query=5/8
example=123 scored_query=6/8
example=123 scored_query=7/8
example=123 scored_query=8/8
control draft score example 124/260
example=124 scored_query=1/8
example=124 scored_query=2/8
example=124 scored_query=3/8
example=124 scored_query=4/8
example=124 scored_query=5/8
example=124 scored_query=6/8
example=124 scored_query=7/8
example=124 scored_query=8/8
control draft score example 125/260
example=125 scored_query=1/8
example=125 scored_query=2/8
example=125 scored_query=3/8
example=125 scored_query=4/8
example=125 scored_query=5/8
example=125 scored_query=6/8
example=125 scored_query=7/8
example=125 scored_query=8/8
control draft score example 126/260
example=126 scored_query=1/8
example=126 scored_query=2/8
example=126 scored_query=3/8
example=126 scored_query=4/8
example=126 scored_query=5/8
example=126 scored_query=6/8
example=126 scored_query=7/8
example=126 scored_query=8/8
control draft score example 127/260
example=127 scored_query=1/8
example=127 scored_query=2/8
example=127 scored_query=3/8
example=127 scored_query=4/8
example=127 scored_query=5/8
example=127 scored_query=6/8
example=127 scored_query=7/8
example=127 scored_query=8/8
control draft score example 128/260
example=128 scored_query=1/8
example=128 scored_query=2/8
example=128 scored_query=3/8
example=128 scored_query=4/8
example=128 scored_query=5/8
example=128 scored_query=6/8
example=128 scored_query=7/8
example=128 scored_query=8/8
control draft score example 129/260
example=129 scored_query=1/8
example=129 scored_query=2/8
example=129 scored_query=3/8
example=129 scored_query=4/8
example=129 scored_query=5/8
example=129 scored_query=6/8
example=129 scored_query=7/8
example=129 scored_query=8/8
control draft score example 130/260
example=130 scored_query=1/8
example=130 scored_query=2/8
example=130 scored_query=3/8
example=130 scored_query=4/8
example=130 scored_query=5/8
example=130 scored_query=6/8
example=130 scored_query=7/8
example=130 scored_query=8/8
control draft score example 131/260
example=131 scored_query=1/8
example=131 scored_query=2/8
example=131 scored_query=3/8
example=131 scored_query=4/8
example=131 scored_query=5/8
example=131 scored_query=6/8
example=131 scored_query=7/8
example=131 scored_query=8/8
control draft score example 132/260
example=132 scored_query=1/8
example=132 scored_query=2/8
example=132 scored_query=3/8
example=132 scored_query=4/8
example=132 scored_query=5/8
example=132 scored_query=6/8
example=132 scored_query=7/8
example=132 scored_query=8/8
control draft score example 133/260
example=133 scored_query=1/8
example=133 scored_query=2/8
example=133 scored_query=3/8
example=133 scored_query=4/8
example=133 scored_query=5/8
example=133 scored_query=6/8
example=133 scored_query=7/8
example=133 scored_query=8/8
control draft score example 134/260
example=134 scored_query=1/8
example=134 scored_query=2/8
example=134 scored_query=3/8
example=134 scored_query=4/8
example=134 scored_query=5/8
example=134 scored_query=6/8
example=134 scored_query=7/8
example=134 scored_query=8/8
control draft score example 135/260
example=135 scored_query=1/8
example=135 scored_query=2/8
example=135 scored_query=3/8
example=135 scored_query=4/8
example=135 scored_query=5/8
example=135 scored_query=6/8
example=135 scored_query=7/8
example=135 scored_query=8/8
control draft score example 136/260
example=136 scored_query=1/8
example=136 scored_query=2/8
example=136 scored_query=3/8
example=136 scored_query=4/8
example=136 scored_query=5/8
example=136 scored_query=6/8
example=136 scored_query=7/8
example=136 scored_query=8/8
control draft score example 137/260
example=137 scored_query=1/8
example=137 scored_query=2/8
example=137 scored_query=3/8
example=137 scored_query=4/8
example=137 scored_query=5/8
example=137 scored_query=6/8
example=137 scored_query=7/8
example=137 scored_query=8/8
control draft score example 138/260
example=138 scored_query=1/8
example=138 scored_query=2/8
example=138 scored_query=3/8
example=138 scored_query=4/8
example=138 scored_query=5/8
example=138 scored_query=6/8
example=138 scored_query=7/8
example=138 scored_query=8/8
control draft score example 139/260
example=139 scored_query=1/8
example=139 scored_query=2/8
example=139 scored_query=3/8
example=139 scored_query=4/8
example=139 scored_query=5/8
example=139 scored_query=6/8
example=139 scored_query=7/8
example=139 scored_query=8/8
control draft score example 140/260
example=140 scored_query=1/8
example=140 scored_query=2/8
example=140 scored_query=3/8
example=140 scored_query=4/8
example=140 scored_query=5/8
example=140 scored_query=6/8
example=140 scored_query=7/8
example=140 scored_query=8/8
control draft score example 141/260
example=141 scored_query=1/8
example=141 scored_query=2/8
example=141 scored_query=3/8
example=141 scored_query=4/8
example=141 scored_query=5/8
example=141 scored_query=6/8
example=141 scored_query=7/8
example=141 scored_query=8/8
control draft score example 142/260
example=142 scored_query=1/8
example=142 scored_query=2/8
example=142 scored_query=3/8
example=142 scored_query=4/8
example=142 scored_query=5/8
example=142 scored_query=6/8
example=142 scored_query=7/8
example=142 scored_query=8/8
control draft score example 143/260
example=143 scored_query=1/8
example=143 scored_query=2/8
example=143 scored_query=3/8
example=143 scored_query=4/8
example=143 scored_query=5/8
example=143 scored_query=6/8
example=143 scored_query=7/8
example=143 scored_query=8/8
control draft score example 144/260
example=144 scored_query=1/8
example=144 scored_query=2/8
example=144 scored_query=3/8
example=144 scored_query=4/8
example=144 scored_query=5/8
example=144 scored_query=6/8
example=144 scored_query=7/8
example=144 scored_query=8/8
control draft score example 145/260
example=145 scored_query=1/8
example=145 scored_query=2/8
example=145 scored_query=3/8
example=145 scored_query=4/8
example=145 scored_query=5/8
example=145 scored_query=6/8
example=145 scored_query=7/8
example=145 scored_query=8/8
control draft score example 146/260
example=146 scored_query=1/8
example=146 scored_query=2/8
example=146 scored_query=3/8
example=146 scored_query=4/8
example=146 scored_query=5/8
example=146 scored_query=6/8
example=146 scored_query=7/8
example=146 scored_query=8/8
control draft score example 147/260
example=147 scored_query=1/8
example=147 scored_query=2/8
example=147 scored_query=3/8
example=147 scored_query=4/8
example=147 scored_query=5/8
example=147 scored_query=6/8
example=147 scored_query=7/8
example=147 scored_query=8/8
control draft score example 148/260
example=148 scored_query=1/8
example=148 scored_query=2/8
example=148 scored_query=3/8
example=148 scored_query=4/8
example=148 scored_query=5/8
example=148 scored_query=6/8
example=148 scored_query=7/8
example=148 scored_query=8/8
control draft score example 149/260
example=149 scored_query=1/8
example=149 scored_query=2/8
example=149 scored_query=3/8
example=149 scored_query=4/8
example=149 scored_query=5/8
example=149 scored_query=6/8
example=149 scored_query=7/8
example=149 scored_query=8/8
control draft score example 150/260
example=150 scored_query=1/8
example=150 scored_query=2/8
example=150 scored_query=3/8
example=150 scored_query=4/8
example=150 scored_query=5/8
example=150 scored_query=6/8
example=150 scored_query=7/8
example=150 scored_query=8/8
control draft score example 151/260
example=151 scored_query=1/8
example=151 scored_query=2/8
example=151 scored_query=3/8
example=151 scored_query=4/8
example=151 scored_query=5/8
example=151 scored_query=6/8
example=151 scored_query=7/8
example=151 scored_query=8/8
control draft score example 152/260
example=152 scored_query=1/8
example=152 scored_query=2/8
example=152 scored_query=3/8
example=152 scored_query=4/8
example=152 scored_query=5/8
example=152 scored_query=6/8
example=152 scored_query=7/8
example=152 scored_query=8/8
control draft score example 153/260
example=153 scored_query=1/8
example=153 scored_query=2/8
example=153 scored_query=3/8
example=153 scored_query=4/8
example=153 scored_query=5/8
example=153 scored_query=6/8
example=153 scored_query=7/8
example=153 scored_query=8/8
control draft score example 154/260
example=154 scored_query=1/8
example=154 scored_query=2/8
example=154 scored_query=3/8
example=154 scored_query=4/8
example=154 scored_query=5/8
example=154 scored_query=6/8
example=154 scored_query=7/8
example=154 scored_query=8/8
control draft score example 155/260
example=155 scored_query=1/8
example=155 scored_query=2/8
example=155 scored_query=3/8
example=155 scored_query=4/8
example=155 scored_query=5/8
example=155 scored_query=6/8
example=155 scored_query=7/8
example=155 scored_query=8/8
control draft score example 156/260
example=156 scored_query=1/8
example=156 scored_query=2/8
example=156 scored_query=3/8
example=156 scored_query=4/8
example=156 scored_query=5/8
example=156 scored_query=6/8
example=156 scored_query=7/8
example=156 scored_query=8/8
control draft score example 157/260
example=157 scored_query=1/8
example=157 scored_query=2/8
example=157 scored_query=3/8
example=157 scored_query=4/8
example=157 scored_query=5/8
example=157 scored_query=6/8
example=157 scored_query=7/8
example=157 scored_query=8/8
control draft score example 158/260
example=158 scored_query=1/8
example=158 scored_query=2/8
example=158 scored_query=3/8
example=158 scored_query=4/8
example=158 scored_query=5/8
example=158 scored_query=6/8
example=158 scored_query=7/8
example=158 scored_query=8/8
control draft score example 159/260
example=159 scored_query=1/8
example=159 scored_query=2/8
example=159 scored_query=3/8
example=159 scored_query=4/8
example=159 scored_query=5/8
example=159 scored_query=6/8
example=159 scored_query=7/8
example=159 scored_query=8/8
control draft score example 160/260
example=160 scored_query=1/8
example=160 scored_query=2/8
example=160 scored_query=3/8
example=160 scored_query=4/8
example=160 scored_query=5/8
example=160 scored_query=6/8
example=160 scored_query=7/8
example=160 scored_query=8/8
control draft score example 161/260
example=161 scored_query=1/8
example=161 scored_query=2/8
example=161 scored_query=3/8
example=161 scored_query=4/8
example=161 scored_query=5/8
example=161 scored_query=6/8
example=161 scored_query=7/8
example=161 scored_query=8/8
control draft score example 162/260
example=162 scored_query=1/8
example=162 scored_query=2/8
example=162 scored_query=3/8
example=162 scored_query=4/8
example=162 scored_query=5/8
example=162 scored_query=6/8
example=162 scored_query=7/8
example=162 scored_query=8/8
control draft score example 163/260
example=163 scored_query=1/8
example=163 scored_query=2/8
example=163 scored_query=3/8
example=163 scored_query=4/8
example=163 scored_query=5/8
example=163 scored_query=6/8
example=163 scored_query=7/8
example=163 scored_query=8/8
control draft score example 164/260
example=164 scored_query=1/8
example=164 scored_query=2/8
example=164 scored_query=3/8
example=164 scored_query=4/8
example=164 scored_query=5/8
example=164 scored_query=6/8
example=164 scored_query=7/8
example=164 scored_query=8/8
control draft score example 165/260
example=165 scored_query=1/8
example=165 scored_query=2/8
example=165 scored_query=3/8
example=165 scored_query=4/8
example=165 scored_query=5/8
example=165 scored_query=6/8
example=165 scored_query=7/8
example=165 scored_query=8/8
control draft score example 166/260
example=166 scored_query=1/8
example=166 scored_query=2/8
example=166 scored_query=3/8
example=166 scored_query=4/8
example=166 scored_query=5/8
example=166 scored_query=6/8
example=166 scored_query=7/8
example=166 scored_query=8/8
control draft score example 167/260
example=167 scored_query=1/8
example=167 scored_query=2/8
example=167 scored_query=3/8
example=167 scored_query=4/8
example=167 scored_query=5/8
example=167 scored_query=6/8
example=167 scored_query=7/8
example=167 scored_query=8/8
control draft score example 168/260
example=168 scored_query=1/8
example=168 scored_query=2/8
example=168 scored_query=3/8
example=168 scored_query=4/8
example=168 scored_query=5/8
example=168 scored_query=6/8
example=168 scored_query=7/8
example=168 scored_query=8/8
control draft score example 169/260
example=169 scored_query=1/8
example=169 scored_query=2/8
example=169 scored_query=3/8
example=169 scored_query=4/8
example=169 scored_query=5/8
example=169 scored_query=6/8
example=169 scored_query=7/8
example=169 scored_query=8/8
control draft score example 170/260
example=170 scored_query=1/8
example=170 scored_query=2/8
example=170 scored_query=3/8
example=170 scored_query=4/8
example=170 scored_query=5/8
example=170 scored_query=6/8
example=170 scored_query=7/8
example=170 scored_query=8/8
control draft score example 171/260
example=171 scored_query=1/8
example=171 scored_query=2/8
example=171 scored_query=3/8
example=171 scored_query=4/8
example=171 scored_query=5/8
example=171 scored_query=6/8
example=171 scored_query=7/8
example=171 scored_query=8/8
control draft score example 172/260
example=172 scored_query=1/8
example=172 scored_query=2/8
example=172 scored_query=3/8
example=172 scored_query=4/8
example=172 scored_query=5/8
example=172 scored_query=6/8
example=172 scored_query=7/8
example=172 scored_query=8/8
control draft score example 173/260
example=173 scored_query=1/8
example=173 scored_query=2/8
example=173 scored_query=3/8
example=173 scored_query=4/8
example=173 scored_query=5/8
example=173 scored_query=6/8
example=173 scored_query=7/8
example=173 scored_query=8/8
control draft score example 174/260
example=174 scored_query=1/8
example=174 scored_query=2/8
example=174 scored_query=3/8
example=174 scored_query=4/8
example=174 scored_query=5/8
example=174 scored_query=6/8
example=174 scored_query=7/8
example=174 scored_query=8/8
control draft score example 175/260
example=175 scored_query=1/8
example=175 scored_query=2/8
example=175 scored_query=3/8
example=175 scored_query=4/8
example=175 scored_query=5/8
example=175 scored_query=6/8
example=175 scored_query=7/8
example=175 scored_query=8/8
control draft score example 176/260
example=176 scored_query=1/8
example=176 scored_query=2/8
example=176 scored_query=3/8
example=176 scored_query=4/8
example=176 scored_query=5/8
example=176 scored_query=6/8
example=176 scored_query=7/8
example=176 scored_query=8/8
control draft score example 177/260
example=177 scored_query=1/8
example=177 scored_query=2/8
example=177 scored_query=3/8
example=177 scored_query=4/8
example=177 scored_query=5/8
example=177 scored_query=6/8
example=177 scored_query=7/8
example=177 scored_query=8/8
control draft score example 178/260
example=178 scored_query=1/8
example=178 scored_query=2/8
example=178 scored_query=3/8
example=178 scored_query=4/8
example=178 scored_query=5/8
example=178 scored_query=6/8
example=178 scored_query=7/8
example=178 scored_query=8/8
control draft score example 179/260
example=179 scored_query=1/8
example=179 scored_query=2/8
example=179 scored_query=3/8
example=179 scored_query=4/8
example=179 scored_query=5/8
example=179 scored_query=6/8
example=179 scored_query=7/8
example=179 scored_query=8/8
control draft score example 180/260
example=180 scored_query=1/8
example=180 scored_query=2/8
example=180 scored_query=3/8
example=180 scored_query=4/8
example=180 scored_query=5/8
example=180 scored_query=6/8
example=180 scored_query=7/8
example=180 scored_query=8/8
control draft score example 181/260
example=181 scored_query=1/8
example=181 scored_query=2/8
example=181 scored_query=3/8
example=181 scored_query=4/8
example=181 scored_query=5/8
example=181 scored_query=6/8
example=181 scored_query=7/8
example=181 scored_query=8/8
control draft score example 182/260
example=182 scored_query=1/8
example=182 scored_query=2/8
example=182 scored_query=3/8
example=182 scored_query=4/8
example=182 scored_query=5/8
example=182 scored_query=6/8
example=182 scored_query=7/8
example=182 scored_query=8/8
control draft score example 183/260
example=183 scored_query=1/8
example=183 scored_query=2/8
example=183 scored_query=3/8
example=183 scored_query=4/8
example=183 scored_query=5/8
example=183 scored_query=6/8
example=183 scored_query=7/8
example=183 scored_query=8/8
control draft score example 184/260
example=184 scored_query=1/8
example=184 scored_query=2/8
example=184 scored_query=3/8
example=184 scored_query=4/8
example=184 scored_query=5/8
example=184 scored_query=6/8
example=184 scored_query=7/8
example=184 scored_query=8/8
control draft score example 185/260
example=185 scored_query=1/8
example=185 scored_query=2/8
example=185 scored_query=3/8
example=185 scored_query=4/8
example=185 scored_query=5/8
