/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
example=61 scored_query=8/8
control draft score example 62/270
example=62 scored_query=1/8
example=62 scored_query=2/8
example=62 scored_query=3/8
example=62 scored_query=4/8
example=62 scored_query=5/8
example=62 scored_query=6/8
example=62 scored_query=7/8
example=62 scored_query=8/8
control draft score example 63/270
example=63 scored_query=1/8
example=63 scored_query=2/8
example=63 scored_query=3/8
example=63 scored_query=4/8
example=63 scored_query=5/8
example=63 scored_query=6/8
example=63 scored_query=7/8
example=63 scored_query=8/8
control draft score example 64/270
example=64 scored_query=1/8
example=64 scored_query=2/8
example=64 scored_query=3/8
example=64 scored_query=4/8
example=64 scored_query=5/8
example=64 scored_query=6/8
example=64 scored_query=7/8
example=64 scored_query=8/8
control draft score example 65/270
example=65 scored_query=1/8
example=65 scored_query=2/8
example=65 scored_query=3/8
example=65 scored_query=4/8
example=65 scored_query=5/8
example=65 scored_query=6/8
example=65 scored_query=7/8
example=65 scored_query=8/8
control draft score example 66/270
example=66 scored_query=1/8
example=66 scored_query=2/8
example=66 scored_query=3/8
example=66 scored_query=4/8
example=66 scored_query=5/8
example=66 scored_query=6/8
example=66 scored_query=7/8
example=66 scored_query=8/8
control draft score example 67/270
example=67 scored_query=1/8
example=67 scored_query=2/8
example=67 scored_query=3/8
example=67 scored_query=4/8
example=67 scored_query=5/8
example=67 scored_query=6/8
example=67 scored_query=7/8
example=67 scored_query=8/8
control draft score example 68/270
example=68 scored_query=1/8
example=68 scored_query=2/8
example=68 scored_query=3/8
example=68 scored_query=4/8
example=68 scored_query=5/8
example=68 scored_query=6/8
example=68 scored_query=7/8
example=68 scored_query=8/8
control draft score example 69/270
example=69 scored_query=1/8
example=69 scored_query=2/8
example=69 scored_query=3/8
example=69 scored_query=4/8
example=69 scored_query=5/8
example=69 scored_query=6/8
example=69 scored_query=7/8
example=69 scored_query=8/8
control draft score example 70/270
example=70 scored_query=1/8
example=70 scored_query=2/8
example=70 scored_query=3/8
example=70 scored_query=4/8
example=70 scored_query=5/8
example=70 scored_query=6/8
example=70 scored_query=7/8
example=70 scored_query=8/8
control draft score example 71/270
example=71 scored_query=1/8
example=71 scored_query=2/8
example=71 scored_query=3/8
example=71 scored_query=4/8
example=71 scored_query=5/8
example=71 scored_query=6/8
example=71 scored_query=7/8
example=71 scored_query=8/8
control draft score example 72/270
example=72 scored_query=1/8
example=72 scored_query=2/8
example=72 scored_query=3/8
example=72 scored_query=4/8
example=72 scored_query=5/8
example=72 scored_query=6/8
example=72 scored_query=7/8
example=72 scored_query=8/8
control draft score example 73/270
example=73 scored_query=1/8
example=73 scored_query=2/8
example=73 scored_query=3/8
example=73 scored_query=4/8
example=73 scored_query=5/8
example=73 scored_query=6/8
example=73 scored_query=7/8
example=73 scored_query=8/8
control draft score example 74/270
example=74 scored_query=1/8
example=74 scored_query=2/8
example=74 scored_query=3/8
example=74 scored_query=4/8
example=74 scored_query=5/8
example=74 scored_query=6/8
example=74 scored_query=7/8
example=74 scored_query=8/8
control draft score example 75/270
example=75 scored_query=1/8
example=75 scored_query=2/8
example=75 scored_query=3/8
example=75 scored_query=4/8
example=75 scored_query=5/8
example=75 scored_query=6/8
example=75 scored_query=7/8
example=75 scored_query=8/8
control draft score example 76/270
example=76 scored_query=1/8
example=76 scored_query=2/8
example=76 scored_query=3/8
example=76 scored_query=4/8
example=76 scored_query=5/8
example=76 scored_query=6/8
example=76 scored_query=7/8
example=76 scored_query=8/8
control draft score example 77/270
example=77 scored_query=1/8
example=77 scored_query=2/8
example=77 scored_query=3/8
example=77 scored_query=4/8
example=77 scored_query=5/8
example=77 scored_query=6/8
example=77 scored_query=7/8
example=77 scored_query=8/8
control draft score example 78/270
example=78 scored_query=1/8
example=78 scored_query=2/8
example=78 scored_query=3/8
example=78 scored_query=4/8
example=78 scored_query=5/8
example=78 scored_query=6/8
example=78 scored_query=7/8
example=78 scored_query=8/8
control draft score example 79/270
example=79 scored_query=1/8
example=79 scored_query=2/8
example=79 scored_query=3/8
example=79 scored_query=4/8
example=79 scored_query=5/8
example=79 scored_query=6/8
example=79 scored_query=7/8
example=79 scored_query=8/8
control draft score example 80/270
example=80 scored_query=1/8
example=80 scored_query=2/8
example=80 scored_query=3/8
example=80 scored_query=4/8
example=80 scored_query=5/8
example=80 scored_query=6/8
example=80 scored_query=7/8
example=80 scored_query=8/8
control draft score example 81/270
example=81 scored_query=1/8
example=81 scored_query=2/8
example=81 scored_query=3/8
example=81 scored_query=4/8
example=81 scored_query=5/8
example=81 scored_query=6/8
example=81 scored_query=7/8
example=81 scored_query=8/8
control draft score example 82/270
example=82 scored_query=1/8
example=82 scored_query=2/8
example=82 scored_query=3/8
example=82 scored_query=4/8
example=82 scored_query=5/8
example=82 scored_query=6/8
example=82 scored_query=7/8
example=82 scored_query=8/8
control draft score example 83/270
example=83 scored_query=1/8
example=83 scored_query=2/8
example=83 scored_query=3/8
example=83 scored_query=4/8
example=83 scored_query=5/8
example=83 scored_query=6/8
example=83 scored_query=7/8
example=83 scored_query=8/8
control draft score example 84/270
example=84 scored_query=1/8
example=84 scored_query=2/8
example=84 scored_query=3/8
example=84 scored_query=4/8
example=84 scored_query=5/8
example=84 scored_query=6/8
example=84 scored_query=7/8
example=84 scored_query=8/8
control draft score example 85/270
example=85 scored_query=1/8
example=85 scored_query=2/8
example=85 scored_query=3/8
example=85 scored_query=4/8
example=85 scored_query=5/8
example=85 scored_query=6/8
example=85 scored_query=7/8
example=85 scored_query=8/8
control draft score example 86/270
example=86 scored_query=1/8
example=86 scored_query=2/8
example=86 scored_query=3/8
example=86 scored_query=4/8
example=86 scored_query=5/8
example=86 scored_query=6/8
example=86 scored_query=7/8
example=86 scored_query=8/8
control draft score example 87/270
example=87 scored_query=1/8
example=87 scored_query=2/8
example=87 scored_query=3/8
example=87 scored_query=4/8
example=87 scored_query=5/8
example=87 scored_query=6/8
example=87 scored_query=7/8
example=87 scored_query=8/8
control draft score example 88/270
example=88 scored_query=1/8
example=88 scored_query=2/8
example=88 scored_query=3/8
example=88 scored_query=4/8
example=88 scored_query=5/8
example=88 scored_query=6/8
example=88 scored_query=7/8
example=88 scored_query=8/8
control draft score example 89/270
example=89 scored_query=1/8
example=89 scored_query=2/8
example=89 scored_query=3/8
example=89 scored_query=4/8
example=89 scored_query=5/8
example=89 scored_query=6/8
example=89 scored_query=7/8
example=89 scored_query=8/8
control draft score example 90/270
example=90 scored_query=1/8
example=90 scored_query=2/8
example=90 scored_query=3/8
example=90 scored_query=4/8
example=90 scored_query=5/8
example=90 scored_query=6/8
example=90 scored_query=7/8
example=90 scored_query=8/8
control draft score example 91/270
example=91 scored_query=1/8
example=91 scored_query=2/8
example=91 scored_query=3/8
example=91 scored_query=4/8
example=91 scored_query=5/8
example=91 scored_query=6/8
example=91 scored_query=7/8
example=91 scored_query=8/8
control draft score example 92/270
example=92 scored_query=1/8
example=92 scored_query=2/8
example=92 scored_query=3/8
example=92 scored_query=4/8
example=92 scored_query=5/8
example=92 scored_query=6/8
example=92 scored_query=7/8
example=92 scored_query=8/8
control draft score example 93/270
example=93 scored_query=1/8
example=93 scored_query=2/8
example=93 scored_query=3/8
example=93 scored_query=4/8
example=93 scored_query=5/8
example=93 scored_query=6/8
example=93 scored_query=7/8
example=93 scored_query=8/8
control draft score example 94/270
example=94 scored_query=1/8
example=94 scored_query=2/8
example=94 scored_query=3/8
example=94 scored_query=4/8
example=94 scored_query=5/8
example=94 scored_query=6/8
example=94 scored_query=7/8
example=94 scored_query=8/8
control draft score example 95/270
example=95 scored_query=1/8
example=95 scored_query=2/8
example=95 scored_query=3/8
example=95 scored_query=4/8
example=95 scored_query=5/8
example=95 scored_query=6/8
example=95 scored_query=7/8
example=95 scored_query=8/8
control draft score example 96/270
example=96 scored_query=1/8
example=96 scored_query=2/8
example=96 scored_query=3/8
example=96 scored_query=4/8
example=96 scored_query=5/8
example=96 scored_query=6/8
example=96 scored_query=7/8
example=96 scored_query=8/8
control draft score example 97/270
example=97 scored_query=1/8
example=97 scored_query=2/8
example=97 scored_query=3/8
example=97 scored_query=4/8
example=97 scored_query=5/8
example=97 scored_query=6/8
example=97 scored_query=7/8
example=97 scored_query=8/8
control draft score example 98/270
example=98 scored_query=1/8
example=98 scored_query=2/8
example=98 scored_query=3/8
example=98 scored_query=4/8
example=98 scored_query=5/8
example=98 scored_query=6/8
example=98 scored_query=7/8
example=98 scored_query=8/8
control draft score example 99/270
example=99 scored_query=1/8
example=99 scored_query=2/8
example=99 scored_query=3/8
example=99 scored_query=4/8
example=99 scored_query=5/8
example=99 scored_query=6/8
example=99 scored_query=7/8
example=99 scored_query=8/8
control draft score example 100/270
example=100 scored_query=1/8
example=100 scored_query=2/8
example=100 scored_query=3/8
example=100 scored_query=4/8
example=100 scored_query=5/8
example=100 scored_query=6/8
example=100 scored_query=7/8
example=100 scored_query=8/8
control draft score example 101/270
example=101 scored_query=1/8
example=101 scored_query=2/8
example=101 scored_query=3/8
example=101 scored_query=4/8
example=101 scored_query=5/8
example=101 scored_query=6/8
example=101 scored_query=7/8
example=101 scored_query=8/8
control draft score example 102/270
example=102 scored_query=1/8
example=102 scored_query=2/8
example=102 scored_query=3/8
example=102 scored_query=4/8
example=102 scored_query=5/8
example=102 scored_query=6/8
example=102 scored_query=7/8
example=102 scored_query=8/8
control draft score example 103/270
example=103 scored_query=1/8
example=103 scored_query=2/8
example=103 scored_query=3/8
example=103 scored_query=4/8
example=103 scored_query=5/8
example=103 scored_query=6/8
example=103 scored_query=7/8
example=103 scored_query=8/8
control draft score example 104/270
example=104 scored_query=1/8
example=104 scored_query=2/8
example=104 scored_query=3/8
example=104 scored_query=4/8
example=104 scored_query=5/8
example=104 scored_query=6/8
example=104 scored_query=7/8
example=104 scored_query=8/8
control draft score example 105/270
example=105 scored_query=1/8
example=105 scored_query=2/8
example=105 scored_query=3/8
example=105 scored_query=4/8
example=105 scored_query=5/8
example=105 scored_query=6/8
example=105 scored_query=7/8
example=105 scored_query=8/8
control draft score example 106/270
example=106 scored_query=1/8
example=106 scored_query=2/8
example=106 scored_query=3/8
example=106 scored_query=4/8
example=106 scored_query=5/8
example=106 scored_query=6/8
example=106 scored_query=7/8
example=106 scored_query=8/8
control draft score example 107/270
example=107 scored_query=1/8
example=107 scored_query=2/8
example=107 scored_query=3/8
example=107 scored_query=4/8
example=107 scored_query=5/8
example=107 scored_query=6/8
example=107 scored_query=7/8
example=107 scored_query=8/8
control draft score example 108/270
example=108 scored_query=1/8
example=108 scored_query=2/8
example=108 scored_query=3/8
example=108 scored_query=4/8
example=108 scored_query=5/8
example=108 scored_query=6/8
example=108 scored_query=7/8
example=108 scored_query=8/8
control draft score example 109/270
example=109 scored_query=1/8
example=109 scored_query=2/8
example=109 scored_query=3/8
example=109 scored_query=4/8
example=109 scored_query=5/8
example=109 scored_query=6/8
example=109 scored_query=7/8
example=109 scored_query=8/8
control draft score example 110/270
example=110 scored_query=1/8
example=110 scored_query=2/8
example=110 scored_query=3/8
example=110 scored_query=4/8
example=110 scored_query=5/8
example=110 scored_query=6/8
example=110 scored_query=7/8
example=110 scored_query=8/8
control draft score example 111/270
example=111 scored_query=1/8
example=111 scored_query=2/8
example=111 scored_query=3/8
example=111 scored_query=4/8
example=111 scored_query=5/8
example=111 scored_query=6/8
example=111 scored_query=7/8
example=111 scored_query=8/8
control draft score example 112/270
example=112 scored_query=1/8
example=112 scored_query=2/8
example=112 scored_query=3/8
example=112 scored_query=4/8
example=112 scored_query=5/8
example=112 scored_query=6/8
example=112 scored_query=7/8
example=112 scored_query=8/8
control draft score example 113/270
example=113 scored_query=1/8
example=113 scored_query=2/8
example=113 scored_query=3/8
example=113 scored_query=4/8
example=113 scored_query=5/8
example=113 scored_query=6/8
example=113 scored_query=7/8
example=113 scored_query=8/8
control draft score example 114/270
example=114 scored_query=1/8
example=114 scored_query=2/8
example=114 scored_query=3/8
example=114 scored_query=4/8
example=114 scored_query=5/8
example=114 scored_query=6/8
example=114 scored_query=7/8
example=114 scored_query=8/8
control draft score example 115/270
example=115 scored_query=1/8
example=115 scored_query=2/8
example=115 scored_query=3/8
example=115 scored_query=4/8
example=115 scored_query=5/8
example=115 scored_query=6/8
example=115 scored_query=7/8
example=115 scored_query=8/8
control draft score example 116/270
example=116 scored_query=1/8
example=116 scored_query=2/8
example=116 scored_query=3/8
example=116 scored_query=4/8
example=116 scored_query=5/8
example=116 scored_query=6/8
example=116 scored_query=7/8
example=116 scored_query=8/8
control draft score example 117/270
example=117 scored_query=1/8
example=117 scored_query=2/8
example=117 scored_query=3/8
example=117 scored_query=4/8
example=117 scored_query=5/8
example=117 scored_query=6/8
example=117 scored_query=7/8
example=117 scored_query=8/8
control draft score example 118/270
example=118 scored_query=1/8
example=118 scored_query=2/8
example=118 scored_query=3/8
example=118 scored_query=4/8
example=118 scored_query=5/8
example=118 scored_query=6/8
example=118 scored_query=7/8
example=118 scored_query=8/8
control draft score example 119/270
example=119 scored_query=1/8
example=119 scored_query=2/8
example=119 scored_query=3/8
example=119 scored_query=4/8
example=119 scored_query=5/8
example=119 scored_query=6/8
example=119 scored_query=7/8
example=119 scored_query=8/8
control draft score example 120/270
example=120 scored_query=1/8
example=120 scored_query=2/8
example=120 scored_query=3/8
example=120 scored_query=4/8
example=120 scored_query=5/8
example=120 scored_query=6/8
example=120 scored_query=7/8
example=120 scored_query=8/8
control draft score example 121/270
example=121 scored_query=1/8
example=121 scored_query=2/8
example=121 scored_query=3/8
example=121 scored_query=4/8
example=121 scored_query=5/8
example=121 scored_query=6/8
example=121 scored_query=7/8
example=121 scored_query=8/8
control draft score example 122/270
example=122 scored_query=1/8
example=122 scored_query=2/8
example=122 scored_query=3/8
example=122 scored_query=4/8
example=122 scored_query=5/8
example=122 scored_query=6/8
example=122 scored_query=7/8
example=122 scored_query=8/8
control draft score example 123/270
example=123 scored_query=1/8
example=123 scored_query=2/8
example=123 scored_query=3/8
example=123 scored_query=4/8
example=123 scored_query=5/8
example=123 scored_query=6/8
example=123 scored_query=7/8
example=123 scored_query=8/8
control draft score example 124/270
example=124 scored_query=1/8
example=124 scored_query=2/8
example=124 scored_query=3/8
example=124 scored_query=4/8
example=124 scored_query=5/8
example=124 scored_query=6/8
example=124 scored_query=7/8
example=124 scored_query=8/8
control draft score example 125/270
example=125 scored_query=1/8
example=125 scored_query=2/8
example=125 scored_query=3/8
example=125 scored_query=4/8
example=125 scored_query=5/8
example=125 scored_query=6/8
example=125 scored_query=7/8
example=125 scored_query=8/8
control draft score example 126/270
example=126 scored_query=1/8
example=126 scored_query=2/8
example=126 scored_query=3/8
example=126 scored_query=4/8
example=126 scored_query=5/8
example=126 scored_query=6/8
example=126 scored_query=7/8
example=126 scored_query=8/8
control draft score example 127/270
example=127 scored_query=1/8
example=127 scored_query=2/8
example=127 scored_query=3/8
example=127 scored_query=4/8
example=127 scored_query=5/8
example=127 scored_query=6/8
example=127 scored_query=7/8
example=127 scored_query=8/8
control draft score example 128/270
example=128 scored_query=1/8
example=128 scored_query=2/8
example=128 scored_query=3/8
example=128 scored_query=4/8
example=128 scored_query=5/8
example=128 scored_query=6/8
example=128 scored_query=7/8
example=128 scored_query=8/8
control draft score example 129/270
example=129 scored_query=1/8
example=129 scored_query=2/8
example=129 scored_query=3/8
example=129 scored_query=4/8
example=129 scored_query=5/8
example=129 scored_query=6/8
example=129 scored_query=7/8
example=129 scored_query=8/8
control draft score example 130/270
example=130 scored_query=1/8
example=130 scored_query=2/8
example=130 scored_query=3/8
example=130 scored_query=4/8
example=130 scored_query=5/8
example=130 scored_query=6/8
example=130 scored_query=7/8
example=130 scored_query=8/8
control draft score example 131/270
example=131 scored_query=1/8
example=131 scored_query=2/8
example=131 scored_query=3/8
example=131 scored_query=4/8
example=131 scored_query=5/8
example=131 scored_query=6/8
example=131 scored_query=7/8
example=131 scored_query=8/8
control draft score example 132/270
example=132 scored_query=1/8
example=132 scored_query=2/8
example=132 scored_query=3/8
example=132 scored_query=4/8
example=132 scored_query=5/8
example=132 scored_query=6/8
example=132 scored_query=7/8
example=132 scored_query=8/8
control draft score example 133/270
example=133 scored_query=1/8
example=133 scored_query=2/8
example=133 scored_query=3/8
example=133 scored_query=4/8
example=133 scored_query=5/8
example=133 scored_query=6/8
example=133 scored_query=7/8
example=133 scored_query=8/8
control draft score example 134/270
example=134 scored_query=1/8
example=134 scored_query=2/8
example=134 scored_query=3/8
example=134 scored_query=4/8
example=134 scored_query=5/8
example=134 scored_query=6/8
example=134 scored_query=7/8
example=134 scored_query=8/8
control draft score example 135/270
example=135 scored_query=1/8
example=135 scored_query=2/8
example=135 scored_query=3/8
example=135 scored_query=4/8
example=135 scored_query=5/8
example=135 scored_query=6/8
example=135 scored_query=7/8
example=135 scored_query=8/8
control draft score example 136/270
example=136 scored_query=1/8
example=136 scored_query=2/8
example=136 scored_query=3/8
example=136 scored_query=4/8
example=136 scored_query=5/8
example=136 scored_query=6/8
example=136 scored_query=7/8
example=136 scored_query=8/8
control draft score example 137/270
example=137 scored_query=1/8
example=137 scored_query=2/8
example=137 scored_query=3/8
example=137 scored_query=4/8
example=137 scored_query=5/8
example=137 scored_query=6/8
example=137 scored_query=7/8
example=137 scored_query=8/8
control draft score example 138/270
example=138 scored_query=1/8
example=138 scored_query=2/8
example=138 scored_query=3/8
example=138 scored_query=4/8
example=138 scored_query=5/8
example=138 scored_query=6/8
example=138 scored_query=7/8
example=138 scored_query=8/8
control draft score example 139/270
example=139 scored_query=1/8
example=139 scored_query=2/8
example=139 scored_query=3/8
example=139 scored_query=4/8
example=139 scored_query=5/8
example=139 scored_query=6/8
example=139 scored_query=7/8
example=139 scored_query=8/8
control draft score example 140/270
example=140 scored_query=1/8
example=140 scored_query=2/8
example=140 scored_query=3/8
example=140 scored_query=4/8
example=140 scored_query=5/8
example=140 scored_query=6/8
example=140 scored_query=7/8
example=140 scored_query=8/8
control draft score example 141/270
example=141 scored_query=1/8
example=141 scored_query=2/8
example=141 scored_query=3/8
example=141 scored_query=4/8
example=141 scored_query=5/8
example=141 scored_query=6/8
example=141 scored_query=7/8
example=141 scored_query=8/8
control draft score example 142/270
example=142 scored_query=1/8
example=142 scored_query=2/8
example=142 scored_query=3/8
example=142 scored_query=4/8
example=142 scored_query=5/8
example=142 scored_query=6/8
example=142 scored_query=7/8
example=142 scored_query=8/8
control draft score example 143/270
example=143 scored_query=1/8
example=143 scored_query=2/8
example=143 scored_query=3/8
example=143 scored_query=4/8
example=143 scored_query=5/8
example=143 scored_query=6/8
example=143 scored_query=7/8
example=143 scored_query=8/8
control draft score example 144/270
example=144 scored_query=1/8
example=144 scored_query=2/8
example=144 scored_query=3/8
example=144 scored_query=4/8
example=144 scored_query=5/8
example=144 scored_query=6/8
example=144 scored_query=7/8
example=144 scored_query=8/8
control draft score example 145/270
example=145 scored_query=1/8
example=145 scored_query=2/8
example=145 scored_query=3/8
example=145 scored_query=4/8
example=145 scored_query=5/8
example=145 scored_query=6/8
example=145 scored_query=7/8
example=145 scored_query=8/8
control draft score example 146/270
example=146 scored_query=1/8
example=146 scored_query=2/8
example=146 scored_query=3/8
example=146 scored_query=4/8
example=146 scored_query=5/8
example=146 scored_query=6/8
example=146 scored_query=7/8
example=146 scored_query=8/8
control draft score example 147/270
example=147 scored_query=1/8
example=147 scored_query=2/8
example=147 scored_query=3/8
example=147 scored_query=4/8
example=147 scored_query=5/8
example=147 scored_query=6/8
example=147 scored_query=7/8
example=147 scored_query=8/8
control draft score example 148/270
example=148 scored_query=1/8
example=148 scored_query=2/8
example=148 scored_query=3/8
example=148 scored_query=4/8
example=148 scored_query=5/8
example=148 scored_query=6/8
example=148 scored_query=7/8
example=148 scored_query=8/8
control draft score example 149/270
example=149 scored_query=1/8
example=149 scored_query=2/8
example=149 scored_query=3/8
example=149 scored_query=4/8
example=149 scored_query=5/8
example=149 scored_query=6/8
example=149 scored_query=7/8
example=149 scored_query=8/8
control draft score example 150/270
example=150 scored_query=1/8
example=150 scored_query=2/8
example=150 scored_query=3/8
example=150 scored_query=4/8
example=150 scored_query=5/8
example=150 scored_query=6/8
example=150 scored_query=7/8
example=150 scored_query=8/8
control draft score example 151/270
example=151 scored_query=1/8
example=151 scored_query=2/8
example=151 scored_query=3/8
example=151 scored_query=4/8
example=151 scored_query=5/8
example=151 scored_query=6/8
example=151 scored_query=7/8
example=151 scored_query=8/8
control draft score example 152/270
example=152 scored_query=1/8
example=152 scored_query=2/8
example=152 scored_query=3/8
example=152 scored_query=4/8
example=152 scored_query=5/8
example=152 scored_query=6/8
example=152 scored_query=7/8
example=152 scored_query=8/8
control draft score example 153/270
example=153 scored_query=1/8
example=153 scored_query=2/8
example=153 scored_query=3/8
example=153 scored_query=4/8
example=153 scored_query=5/8
example=153 scored_query=6/8
example=153 scored_query=7/8
example=153 scored_query=8/8
control draft score example 154/270
example=154 scored_query=1/8
example=154 scored_query=2/8
example=154 scored_query=3/8
example=154 scored_query=4/8
example=154 scored_query=5/8
example=154 scored_query=6/8
example=154 scored_query=7/8
example=154 scored_query=8/8
control draft score example 155/270
example=155 scored_query=1/8
example=155 scored_query=2/8
example=155 scored_query=3/8
example=155 scored_query=4/8
example=155 scored_query=5/8
example=155 scored_query=6/8
example=155 scored_query=7/8
example=155 scored_query=8/8
control draft score example 156/270
example=156 scored_query=1/8
example=156 scored_query=2/8
example=156 scored_query=3/8
example=156 scored_query=4/8
example=156 scored_query=5/8
example=156 scored_query=6/8
example=156 scored_query=7/8
example=156 scored_query=8/8
control draft score example 157/270
example=157 scored_query=1/8
example=157 scored_query=2/8
example=157 scored_query=3/8
example=157 scored_query=4/8
example=157 scored_query=5/8
example=157 scored_query=6/8
example=157 scored_query=7/8
example=157 scored_query=8/8
control draft score example 158/270
example=158 scored_query=1/8
example=158 scored_query=2/8
example=158 scored_query=3/8
example=158 scored_query=4/8
example=158 scored_query=5/8
example=158 scored_query=6/8
example=158 scored_query=7/8
example=158 scored_query=8/8
control draft score example 159/270
example=159 scored_query=1/8
example=159 scored_query=2/8
example=159 scored_query=3/8
example=159 scored_query=4/8
example=159 scored_query=5/8
example=159 scored_query=6/8
example=159 scored_query=7/8
example=159 scored_query=8/8
control draft score example 160/270
example=160 scored_query=1/8
example=160 scored_query=2/8
example=160 scored_query=3/8
example=160 scored_query=4/8
example=160 scored_query=5/8
example=160 scored_query=6/8
example=160 scored_query=7/8
example=160 scored_query=8/8
control draft score example 161/270
example=161 scored_query=1/8
example=161 scored_query=2/8
example=161 scored_query=3/8
example=161 scored_query=4/8
example=161 scored_query=5/8
example=161 scored_query=6/8
example=161 scored_query=7/8
example=161 scored_query=8/8
control draft score example 162/270
example=162 scored_query=1/8
example=162 scored_query=2/8
example=162 scored_query=3/8
example=162 scored_query=4/8
example=162 scored_query=5/8
example=162 scored_query=6/8
example=162 scored_query=7/8
example=162 scored_query=8/8
control draft score example 163/270
example=163 scored_query=1/8
example=163 scored_query=2/8
example=163 scored_query=3/8
example=163 scored_query=4/8
example=163 scored_query=5/8
example=163 scored_query=6/8
example=163 scored_query=7/8
example=163 scored_query=8/8
control draft score example 164/270
example=164 scored_query=1/8
example=164 scored_query=2/8
example=164 scored_query=3/8
example=164 scored_query=4/8
example=164 scored_query=5/8
example=164 scored_query=6/8
example=164 scored_query=7/8
example=164 scored_query=8/8
control draft score example 165/270
example=165 scored_query=1/8
example=165 scored_query=2/8
example=165 scored_query=3/8
example=165 scored_query=4/8
example=165 scored_query=5/8
example=165 scored_query=6/8
example=165 scored_query=7/8
example=165 scored_query=8/8
control draft score example 166/270
example=166 scored_query=1/8
example=166 scored_query=2/8
example=166 scored_query=3/8
example=166 scored_query=4/8
example=166 scored_query=5/8
example=166 scored_query=6/8
example=166 scored_query=7/8
example=166 scored_query=8/8
control draft score example 167/270
example=167 scored_query=1/8
example=167 scored_query=2/8
example=167 scored_query=3/8
example=167 scored_query=4/8
example=167 scored_query=5/8
example=167 scored_query=6/8
example=167 scored_query=7/8
example=167 scored_query=8/8
control draft score example 168/270
example=168 scored_query=1/8
example=168 scored_query=2/8
example=168 scored_query=3/8
example=168 scored_query=4/8
example=168 scored_query=5/8
example=168 scored_query=6/8
example=168 scored_query=7/8
example=168 scored_query=8/8
control draft score example 169/270
example=169 scored_query=1/8
example=169 scored_query=2/8
example=169 scored_query=3/8
example=169 scored_query=4/8
example=169 scored_query=5/8
example=169 scored_query=6/8
example=169 scored_query=7/8
example=169 scored_query=8/8
control draft score example 170/270
example=170 scored_query=1/8
example=170 scored_query=2/8
example=170 scored_query=3/8
example=170 scored_query=4/8
example=170 scored_query=5/8
example=170 scored_query=6/8
example=170 scored_query=7/8
example=170 scored_query=8/8
control draft score example 171/270
example=171 scored_query=1/8
example=171 scored_query=2/8
example=171 scored_query=3/8
example=171 scored_query=4/8
example=171 scored_query=5/8
example=171 scored_query=6/8
example=171 scored_query=7/8
example=171 scored_query=8/8
control draft score example 172/270
example=172 scored_query=1/8
example=172 scored_query=2/8
example=172 scored_query=3/8
example=172 scored_query=4/8
example=172 scored_query=5/8
example=172 scored_query=6/8
example=172 scored_query=7/8
example=172 scored_query=8/8
control draft score example 173/270
example=173 scored_query=1/8
example=173 scored_query=2/8
example=173 scored_query=3/8
example=173 scored_query=4/8
example=173 scored_query=5/8
example=173 scored_query=6/8
example=173 scored_query=7/8
example=173 scored_query=8/8
control draft score example 174/270
example=174 scored_query=1/8
example=174 scored_query=2/8
example=174 scored_query=3/8
example=174 scored_query=4/8
example=174 scored_query=5/8
example=174 scored_query=6/8
example=174 scored_query=7/8
example=174 scored_query=8/8
control draft score example 175/270
example=175 scored_query=1/8
example=175 scored_query=2/8
example=175 scored_query=3/8
example=175 scored_query=4/8
example=175 scored_query=5/8
example=175 scored_query=6/8
example=175 scored_query=7/8
example=175 scored_query=8/8
control draft score example 176/270
example=176 scored_query=1/8
example=176 scored_query=2/8
example=176 scored_query=3/8
example=176 scored_query=4/8
example=176 scored_query=5/8
example=176 scored_query=6/8
example=176 scored_query=7/8
example=176 scored_query=8/8
control draft score example 177/270
example=177 scored_query=1/8
example=177 scored_query=2/8
example=177 scored_query=3/8
example=177 scored_query=4/8
example=177 scored_query=5/8
example=177 scored_query=6/8
example=177 scored_query=7/8
example=177 scored_query=8/8
control draft score example 178/270
example=178 scored_query=1/8
example=178 scored_query=2/8
example=178 scored_query=3/8
example=178 scored_query=4/8
example=178 scored_query=5/8
example=178 scored_query=6/8
example=178 scored_query=7/8
example=178 scored_query=8/8
control draft score example 179/270
example=179 scored_query=1/8
example=179 scored_query=2/8
example=179 scored_query=3/8
example=179 scored_query=4/8
example=179 scored_query=5/8
example=179 scored_query=6/8
example=179 scored_query=7/8
example=179 scored_query=8/8
control draft score example 180/270
example=180 scored_query=1/8
example=180 scored_query=2/8
example=180 scored_query=3/8
example=180 scored_query=4/8
example=180 scored_query=5/8
example=180 scored_query=6/8
example=180 scored_query=7/8
example=180 scored_query=8/8
control draft score example 181/270
example=181 scored_query=1/8
example=181 scored_query=2/8
example=181 scored_query=3/8
example=181 scored_query=4/8
example=181 scored_query=5/8
example=181 scored_query=6/8
example=181 scored_query=7/8
example=181 scored_query=8/8
control draft score example 182/270
example=182 scored_query=1/8
example=182 scored_query=2/8
example=182 scored_query=3/8
example=182 scored_query=4/8
example=182 scored_query=5/8
example=182 scored_query=6/8
example=182 scored_query=7/8
example=182 scored_query=8/8
control draft score example 183/270
example=183 scored_query=1/8
example=183 scored_query=2/8
example=183 scored_query=3/8
example=183 scored_query=4/8
