/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
example=197 scored_query=1/8
example=197 scored_query=2/8
example=197 scored_query=3/8
example=197 scored_query=4/8
example=197 scored_query=5/8
example=197 scored_query=6/8
example=197 scored_query=7/8
example=197 scored_query=8/8
control draft score example 198/205
example=198 scored_query=1/8
example=198 scored_query=2/8
example=198 scored_query=3/8
example=198 scored_query=4/8
example=198 scored_query=5/8
example=198 scored_query=6/8
example=198 scored_query=7/8
example=198 scored_query=8/8
control draft score example 199/205
example=199 scored_query=1/8
example=199 scored_query=2/8
example=199 scored_query=3/8
example=199 scored_query=4/8
example=199 scored_query=5/8
example=199 scored_query=6/8
example=199 scored_query=7/8
example=199 scored_query=8/8
control draft score example 200/205
example=200 scored_query=1/8
example=200 scored_query=2/8
example=200 scored_query=3/8
example=200 scored_query=4/8
example=200 scored_query=5/8
example=200 scored_query=6/8
example=200 scored_query=7/8
example=200 scored_query=8/8
control draft score example 201/205
example=201 scored_query=1/8
example=201 scored_query=2/8
example=201 scored_query=3/8
example=201 scored_query=4/8
example=201 scored_query=5/8
example=201 scored_query=6/8
example=201 scored_query=7/8
example=201 scored_query=8/8
control draft score example 202/205
example=202 scored_query=1/8
example=202 scored_query=2/8
example=202 scored_query=3/8
example=202 scored_query=4/8
example=202 scored_query=5/8
example=202 scored_query=6/8
example=202 scored_query=7/8
example=202 scored_query=8/8
control draft score example 203/205
example=203 scored_query=1/8
example=203 scored_query=2/8
example=203 scored_query=3/8
example=203 scored_query=4/8
example=203 scored_query=5/8
example=203 scored_query=6/8
example=203 scored_query=7/8
example=203 scored_query=8/8
control draft score example 204/205
example=204 scored_query=1/8
example=204 scored_query=2/8
example=204 scored_query=3/8
example=204 scored_query=4/8
example=204 scored_query=5/8
example=204 scored_query=6/8
example=204 scored_query=7/8
example=204 scored_query=8/8
