/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
example=96 scored_query=6/8
example=96 scored_query=7/8
example=96 scored_query=8/8
control draft score example 97/200
example=97 scored_query=1/8
example=97 scored_query=2/8
example=97 scored_query=3/8
example=97 scored_query=4/8
example=97 scored_query=5/8
example=97 scored_query=6/8
example=97 scored_query=7/8
example=97 scored_query=8/8
control draft score example 98/200
example=98 scored_query=1/8
example=98 scored_query=2/8
example=98 scored_query=3/8
example=98 scored_query=4/8
example=98 scored_query=5/8
example=98 scored_query=6/8
example=98 scored_query=7/8
example=98 scored_query=8/8
control draft score example 99/200
example=99 scored_query=1/8
example=99 scored_query=2/8
example=99 scored_query=3/8
example=99 scored_query=4/8
example=99 scored_query=5/8
example=99 scored_query=6/8
example=99 scored_query=7/8
example=99 scored_query=8/8
control draft score example 100/200
example=100 scored_query=1/8
example=100 scored_query=2/8
example=100 scored_query=3/8
example=100 scored_query=4/8
example=100 scored_query=5/8
example=100 scored_query=6/8
example=100 scored_query=7/8
example=100 scored_query=8/8
control draft score example 101/200
example=101 scored_query=1/8
example=101 scored_query=2/8
example=101 scored_query=3/8
example=101 scored_query=4/8
example=101 scored_query=5/8
example=101 scored_query=6/8
example=101 scored_query=7/8
example=101 scored_query=8/8
control draft score example 102/200
example=102 scored_query=1/8
example=102 scored_query=2/8
example=102 scored_query=3/8
example=102 scored_query=4/8
example=102 scored_query=5/8
example=102 scored_query=6/8
example=102 scored_query=7/8
example=102 scored_query=8/8
control draft score example 103/200
example=103 scored_query=1/8
example=103 scored_query=2/8
example=103 scored_query=3/8
example=103 scored_query=4/8
example=103 scored_query=5/8
example=103 scored_query=6/8
example=103 scored_query=7/8
example=103 scored_query=8/8
control draft score example 104/200
example=104 scored_query=1/8
example=104 scored_query=2/8
example=104 scored_query=3/8
example=104 scored_query=4/8
example=104 scored_query=5/8
example=104 scored_query=6/8
example=104 scored_query=7/8
example=104 scored_query=8/8
control draft score example 105/200
example=105 scored_query=1/8
example=105 scored_query=2/8
example=105 scored_query=3/8
example=105 scored_query=4/8
example=105 scored_query=5/8
example=105 scored_query=6/8
example=105 scored_query=7/8
example=105 scored_query=8/8
control draft score example 106/200
example=106 scored_query=1/8
example=106 scored_query=2/8
example=106 scored_query=3/8
example=106 scored_query=4/8
example=106 scored_query=5/8
example=106 scored_query=6/8
example=106 scored_query=7/8
example=106 scored_query=8/8
control draft score example 107/200
example=107 scored_query=1/8
example=107 scored_query=2/8
example=107 scored_query=3/8
example=107 scored_query=4/8
example=107 scored_query=5/8
example=107 scored_query=6/8
example=107 scored_query=7/8
example=107 scored_query=8/8
control draft score example 108/200
example=108 scored_query=1/8
example=108 scored_query=2/8
example=108 scored_query=3/8
example=108 scored_query=4/8
example=108 scored_query=5/8
example=108 scored_query=6/8
example=108 scored_query=7/8
example=108 scored_query=8/8
control draft score example 109/200
example=109 scored_query=1/8
example=109 scored_query=2/8
example=109 scored_query=3/8
example=109 scored_query=4/8
example=109 scored_query=5/8
example=109 scored_query=6/8
example=109 scored_query=7/8
example=109 scored_query=8/8
control draft score example 110/200
example=110 scored_query=1/8
example=110 scored_query=2/8
example=110 scored_query=3/8
example=110 scored_query=4/8
example=110 scored_query=5/8
example=110 scored_query=6/8
example=110 scored_query=7/8
example=110 scored_query=8/8
control draft score example 111/200
example=111 scored_query=1/8
example=111 scored_query=2/8
example=111 scored_query=3/8
example=111 scored_query=4/8
example=111 scored_query=5/8
example=111 scored_query=6/8
example=111 scored_query=7/8
example=111 scored_query=8/8
control draft score example 112/200
example=112 scored_query=1/8
example=112 scored_query=2/8
example=112 scored_query=3/8
example=112 scored_query=4/8
example=112 scored_query=5/8
example=112 scored_query=6/8
example=112 scored_query=7/8
example=112 scored_query=8/8
control draft score example 113/200
example=113 scored_query=1/8
example=113 scored_query=2/8
example=113 scored_query=3/8
example=113 scored_query=4/8
example=113 scored_query=5/8
example=113 scored_query=6/8
example=113 scored_query=7/8
example=113 scored_query=8/8
control draft score example 114/200
example=114 scored_query=1/8
example=114 scored_query=2/8
example=114 scored_query=3/8
example=114 scored_query=4/8
example=114 scored_query=5/8
example=114 scored_query=6/8
example=114 scored_query=7/8
example=114 scored_query=8/8
control draft score example 115/200
example=115 scored_query=1/8
example=115 scored_query=2/8
example=115 scored_query=3/8
example=115 scored_query=4/8
example=115 scored_query=5/8
example=115 scored_query=6/8
example=115 scored_query=7/8
example=115 scored_query=8/8
control draft score example 116/200
example=116 scored_query=1/8
example=116 scored_query=2/8
example=116 scored_query=3/8
example=116 scored_query=4/8
example=116 scored_query=5/8
example=116 scored_query=6/8
example=116 scored_query=7/8
example=116 scored_query=8/8
control draft score example 117/200
example=117 scored_query=1/8
example=117 scored_query=2/8
example=117 scored_query=3/8
example=117 scored_query=4/8
example=117 scored_query=5/8
example=117 scored_query=6/8
example=117 scored_query=7/8
example=117 scored_query=8/8
control draft score example 118/200
example=118 scored_query=1/8
example=118 scored_query=2/8
example=118 scored_query=3/8
example=118 scored_query=4/8
example=118 scored_query=5/8
example=118 scored_query=6/8
example=118 scored_query=7/8
example=118 scored_query=8/8
control draft score example 119/200
example=119 scored_query=1/8
example=119 scored_query=2/8
example=119 scored_query=3/8
example=119 scored_query=4/8
example=119 scored_query=5/8
example=119 scored_query=6/8
example=119 scored_query=7/8
example=119 scored_query=8/8
control draft score example 120/200
example=120 scored_query=1/8
example=120 scored_query=2/8
example=120 scored_query=3/8
example=120 scored_query=4/8
example=120 scored_query=5/8
example=120 scored_query=6/8
example=120 scored_query=7/8
example=120 scored_query=8/8
control draft score example 121/200
example=121 scored_query=1/8
example=121 scored_query=2/8
example=121 scored_query=3/8
example=121 scored_query=4/8
example=121 scored_query=5/8
example=121 scored_query=6/8
example=121 scored_query=7/8
example=121 scored_query=8/8
control draft score example 122/200
example=122 scored_query=1/8
example=122 scored_query=2/8
example=122 scored_query=3/8
example=122 scored_query=4/8
example=122 scored_query=5/8
example=122 scored_query=6/8
example=122 scored_query=7/8
example=122 scored_query=8/8
control draft score example 123/200
example=123 scored_query=1/8
example=123 scored_query=2/8
example=123 scored_query=3/8
example=123 scored_query=4/8
example=123 scored_query=5/8
example=123 scored_query=6/8
example=123 scored_query=7/8
example=123 scored_query=8/8
control draft score example 124/200
example=124 scored_query=1/8
example=124 scored_query=2/8
example=124 scored_query=3/8
example=124 scored_query=4/8
example=124 scored_query=5/8
example=124 scored_query=6/8
example=124 scored_query=7/8
example=124 scored_query=8/8
control draft score example 125/200
control draft score example 126/200
control draft score example 127/200
control draft score example 128/200
control draft score example 129/200
control draft score example 130/200
control draft score example 131/200
control draft score example 132/200
control draft score example 133/200
control draft score example 134/200
control draft score example 135/200
control draft score example 136/200
control draft score example 137/200
control draft score example 138/200
control draft score example 139/200
control draft score example 140/200
control draft score example 141/200
control draft score example 142/200
control draft score example 143/200
control draft score example 144/200
control draft score example 145/200
control draft score example 146/200
control draft score example 147/200
control draft score example 148/200
control draft score example 149/200
control draft score example 150/200
control draft score example 151/200
control draft score example 152/200
control draft score example 153/200
control draft score example 154/200
control draft score example 155/200
control draft score example 156/200
control draft score example 157/200
control draft score example 158/200
control draft score example 159/200
control draft score example 160/200
control draft score example 161/200
control draft score example 162/200
control draft score example 163/200
control draft score example 164/200
control draft score example 165/200
control draft score example 166/200
control draft score example 167/200
control draft score example 168/200
control draft score example 169/200
control draft score example 170/200
control draft score example 171/200
control draft score example 172/200
control draft score example 173/200
control draft score example 174/200
control draft score example 175/200
control draft score example 176/200
control draft score example 177/200
control draft score example 178/200
control draft score example 179/200
control draft score example 180/200
control draft score example 181/200
control draft score example 182/200
control draft score example 183/200
control draft score example 184/200
control draft score example 185/200
control draft score example 186/200
control draft score example 187/200
control draft score example 188/200
control draft score example 189/200
control draft score example 190/200
control draft score example 191/200
control draft score example 192/200
control draft score example 193/200
control draft score example 194/200
control draft score example 195/200
control draft score example 196/200
control draft score example 197/200
control draft score example 198/200
control draft score example 199/200
