/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
    "original_gap_p90": 0.3458966016769409,
    "delta_recovery_error_mean": 0.43678179383277893,
    "delta_recovery_error_std": 0.04563944786787033,
    "delta_recovery_error_median": 0.42484626173973083,
    "delta_recovery_error_p10": 0.3845687806606293,
    "delta_recovery_error_p90": 0.48379725217819214,
    "final_kv_error_mean": 0.15038323402404785,
    "final_kv_error_std": 0.015150208957493305,
    "final_kv_error_median": 0.15458941459655762,
    "final_kv_error_p10": 0.13422070443630219,
    "final_kv_error_p90": 0.16553346812725067,
    "explained_delta_energy_mean": 0.8008392453193665,
    "explained_delta_energy_std": 0.03922710940241814,
    "explained_delta_energy_median": 0.7748228907585144,
    "explained_delta_energy_p10": 0.7586487531661987,
    "explained_delta_energy_p90": 0.8467653393745422,
    "cosine_mean": 0.8951282501220703,
    "cosine_std": 0.02219146117568016,
    "cosine_median": 0.8811286091804504,
    "cosine_p10": 0.8708134293556213,
    "cosine_p90": 0.9228554964065552
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 2,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3297257423400879,
    "original_gap_std": 0.010293051600456238,
    "original_gap_median": 0.3244193494319916,
    "original_gap_p10": 0.3222266137599945,
    "original_gap_p90": 0.3458966016769409,
    "delta_recovery_error_mean": 0.4105074405670166,
    "delta_recovery_error_std": 0.04464709013700485,
    "delta_recovery_error_median": 0.40221428871154785,
    "delta_recovery_error_p10": 0.3498903810977936,
    "delta_recovery_error_p90": 0.46644142270088196,
    "final_kv_error_mean": 0.1423048973083496,
    "final_kv_error_std": 0.015591362491250038,
    "final_kv_error_median": 0.13717994093894958,
    "final_kv_error_p10": 0.12353044748306274,
    "final_kv_error_p90": 0.16039885580539703,
    "explained_delta_energy_mean": 0.8232281804084778,
    "explained_delta_energy_std": 0.036763764917850494,
    "explained_delta_energy_median": 0.815456211566925,
    "explained_delta_energy_p10": 0.7760473489761353,
    "explained_delta_energy_p90": 0.871991753578186,
    "cosine_mean": 0.9075785875320435,
    "cosine_std": 0.02036959119141102,
    "cosine_median": 0.904458224773407,
    "cosine_p10": 0.8807668089866638,
    "cosine_p90": 0.9339017271995544
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 4,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3297257423400879,
    "original_gap_std": 0.010293051600456238,
    "original_gap_median": 0.3244193494319916,
    "original_gap_p10": 0.3222266137599945,
    "original_gap_p90": 0.3458966016769409,
    "delta_recovery_error_mean": 0.3767179846763611,
    "delta_recovery_error_std": 0.04319341480731964,
    "delta_recovery_error_median": 0.3635864555835724,
    "delta_recovery_error_p10": 0.33378052711486816,
    "delta_recovery_error_p90": 0.432741641998291,
    "final_kv_error_mean": 0.13169310986995697,
    "final_kv_error_std": 0.013547588139772415,
    "final_kv_error_median": 0.13052043318748474,
    "final_kv_error_p10": 0.11353547126054764,
    "final_kv_error_p90": 0.1478961706161499,
    "explained_delta_energy_mean": 0.849445641040802,
    "explained_delta_energy_std": 0.032587677240371704,
    "explained_delta_energy_median": 0.8460374474525452,
    "explained_delta_energy_p10": 0.8066508173942566,
    "explained_delta_energy_p90": 0.883564293384552,
    "cosine_mean": 0.9213428497314453,
    "cosine_std": 0.017799220979213715,
    "cosine_median": 0.9198493361473083,
    "cosine_p10": 0.8978409171104431,
    "cosine_p90": 0.9399927258491516
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 8,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3297257423400879,
    "original_gap_std": 0.010293051600456238,
    "original_gap_median": 0.3244193494319916,
    "original_gap_p10": 0.3222266137599945,
    "original_gap_p90": 0.3458966016769409,
    "delta_recovery_error_mean": 0.32263559103012085,
    "delta_recovery_error_std": 0.045509468764066696,
    "delta_recovery_error_median": 0.30892401933670044,
    "delta_recovery_error_p10": 0.2757367193698883,
    "delta_recovery_error_p90": 0.37732982635498047,
    "final_kv_error_mean": 0.11478350311517715,
    "final_kv_error_std": 0.014052433893084526,
    "final_kv_error_median": 0.11408756673336029,
    "final_kv_error_p10": 0.09488822519779205,
    "final_kv_error_p90": 0.13024866580963135,
    "explained_delta_energy_mean": 0.885897159576416,
    "explained_delta_energy_std": 0.029805894941091537,
    "explained_delta_energy_median": 0.8860886693000793,
    "explained_delta_energy_p10": 0.8512771129608154,
    "explained_delta_energy_p90": 0.9183671474456787,
    "cosine_mean": 0.9407047033309937,
    "cosine_std": 0.0159751009196043,
    "cosine_median": 0.9409042000770569,
    "cosine_p10": 0.9222824573516846,
    "cosine_p90": 0.9581968188285828
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 16,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3297257423400879,
    "original_gap_std": 0.010293051600456238,
    "original_gap_median": 0.3244193494319916,
    "original_gap_p10": 0.3222266137599945,
    "original_gap_p90": 0.3458966016769409,
    "delta_recovery_error_mean": 0.2821771502494812,
    "delta_recovery_error_std": 0.039971742779016495,
    "delta_recovery_error_median": 0.27964478731155396,
    "delta_recovery_error_p10": 0.22516781091690063,
    "delta_recovery_error_p90": 0.31502464413642883,
    "final_kv_error_mean": 0.10237829387187958,
    "final_kv_error_std": 0.013537491671741009,
    "final_kv_error_median": 0.10478784143924713,
    "final_kv_error_p10": 0.0835871547460556,
    "final_kv_error_p90": 0.11299581080675125,
    "explained_delta_energy_mean": 0.9100261926651001,
    "explained_delta_energy_std": 0.024257034063339233,
    "explained_delta_energy_median": 0.9110179543495178,
    "explained_delta_energy_p10": 0.890802800655365,
    "explained_delta_energy_p90": 0.9453065395355225,
    "cosine_mean": 0.9534462690353394,
    "cosine_std": 0.0128987031057477,
    "cosine_median": 0.9539427161216736,
    "cosine_p10": 0.9432539939880371,
    "cosine_p90": 0.9722101092338562
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 32,
    "n_test_contexts": 10,
    "original_gap_mean": 0.3297257423400879,
    "original_gap_std": 0.010293051600456238,
    "original_gap_median": 0.3244193494319916,
    "original_gap_p10": 0.3222266137599945,
    "original_gap_p90": 0.3458966016769409,
    "delta_recovery_error_mean": 0.261924147605896,
    "delta_recovery_error_std": 0.03445325791835785,
    "delta_recovery_error_median": 0.26041197776794434,
    "delta_recovery_error_p10": 0.20893467962741852,
    "delta_recovery_error_p90": 0.28817611932754517,
    "final_kv_error_mean": 0.09566296637058258,
    "final_kv_error_std": 0.0122524444013834,
    "final_kv_error_median": 0.0978306233882904,
    "final_kv_error_p10": 0.0793566033244133,
    "final_kv_error_p90": 0.10384785383939743,
    "explained_delta_energy_mean": 0.9217221140861511,
    "explained_delta_energy_std": 0.019743144512176514,
    "explained_delta_energy_median": 0.9206031560897827,
    "explained_delta_energy_p10": 0.9078494310379028,
    "explained_delta_energy_p90": 0.9512226581573486,
    "cosine_mean": 0.959640383720398,
    "cosine_std": 0.010441885329782963,
    "cosine_median": 0.9589542746543884,
    "cosine_p10": 0.9521950483322144,
    "cosine_p90": 0.9752350449562073
  }
]
