/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
    "delta_recovery_error_mean": 0.5172641277313232,
    "delta_recovery_error_std": 0.07590198516845703,
    "delta_recovery_error_median": 0.5074137449264526,
    "delta_recovery_error_p10": 0.43018022179603577,
    "delta_recovery_error_p90": 0.6094353795051575,
    "final_kv_error_mean": 0.17034213244915009,
    "final_kv_error_std": 0.03359769657254219,
    "final_kv_error_median": 0.1682460457086563,
    "final_kv_error_p10": 0.1381870061159134,
    "final_kv_error_p90": 0.2190428525209427,
    "explained_delta_energy_mean": 0.7152963876724243,
    "explained_delta_energy_std": 0.08045923709869385,
    "explained_delta_energy_median": 0.7015562653541565,
    "explained_delta_energy_p10": 0.6101073622703552,
    "explained_delta_energy_p90": 0.8060207366943359,
    "cosine_mean": 0.8445369601249695,
    "cosine_std": 0.048312246799468994,
    "cosine_median": 0.8398748636245728,
    "cosine_p10": 0.7772825956344604,
    "cosine_p90": 0.8980302214622498
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 2,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30805766582489014,
    "original_gap_std": 0.023372039198875427,
    "original_gap_median": 0.30173999071121216,
    "original_gap_p10": 0.2837110757827759,
    "original_gap_p90": 0.332498162984848,
    "delta_recovery_error_mean": 0.4929291307926178,
    "delta_recovery_error_std": 0.07096634805202484,
    "delta_recovery_error_median": 0.4850177764892578,
    "delta_recovery_error_p10": 0.41360142827033997,
    "delta_recovery_error_p90": 0.5466328263282776,
    "final_kv_error_mean": 0.16245704889297485,
    "final_kv_error_std": 0.031104663386940956,
    "final_kv_error_median": 0.15506568551063538,
    "final_kv_error_p10": 0.13278822600841522,
    "final_kv_error_p90": 0.20542824268341064,
    "explained_delta_energy_mean": 0.7403871417045593,
    "explained_delta_energy_std": 0.0738360807299614,
    "explained_delta_energy_median": 0.7227301001548767,
    "explained_delta_energy_p10": 0.6758866906166077,
    "explained_delta_energy_p90": 0.8203961253166199,
    "cosine_mean": 0.8591442108154297,
    "cosine_std": 0.0435543917119503,
    "cosine_median": 0.8493279814720154,
    "cosine_p10": 0.8182998895645142,
    "cosine_p90": 0.9056418538093567
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 4,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30805766582489014,
    "original_gap_std": 0.023372039198875427,
    "original_gap_median": 0.30173999071121216,
    "original_gap_p10": 0.2837110757827759,
    "original_gap_p90": 0.332498162984848,
    "delta_recovery_error_mean": 0.4558922350406647,
    "delta_recovery_error_std": 0.06834028661251068,
    "delta_recovery_error_median": 0.4466865360736847,
    "delta_recovery_error_p10": 0.36805254220962524,
    "delta_recovery_error_p90": 0.5245018601417542,
    "final_kv_error_mean": 0.15089033544063568,
    "final_kv_error_std": 0.028044626116752625,
    "final_kv_error_median": 0.14523150026798248,
    "final_kv_error_p10": 0.11973459273576736,
    "final_kv_error_p90": 0.17670941352844238,
    "explained_delta_energy_mean": 0.7760080099105835,
    "explained_delta_energy_std": 0.06681857258081436,
    "explained_delta_energy_median": 0.7690187692642212,
    "explained_delta_energy_p10": 0.7115097045898438,
    "explained_delta_energy_p90": 0.8552314639091492,
    "cosine_mean": 0.8793720006942749,
    "cosine_std": 0.03883032128214836,
    "cosine_median": 0.8747894763946533,
    "cosine_p10": 0.8425001502037048,
    "cosine_p90": 0.9242932796478271
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 8,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30805766582489014,
    "original_gap_std": 0.023372039198875427,
    "original_gap_median": 0.30173999071121216,
    "original_gap_p10": 0.2837110757827759,
    "original_gap_p90": 0.332498162984848,
    "delta_recovery_error_mean": 0.4142356812953949,
    "delta_recovery_error_std": 0.07837804406881332,
    "delta_recovery_error_median": 0.41493767499923706,
    "delta_recovery_error_p10": 0.3148878514766693,
    "delta_recovery_error_p90": 0.5037761330604553,
    "final_kv_error_mean": 0.13859352469444275,
    "final_kv_error_std": 0.029699696227908134,
    "final_kv_error_median": 0.134348064661026,
    "final_kv_error_p10": 0.09934792667627335,
    "final_kv_error_p90": 0.16965477168560028,
    "explained_delta_energy_mean": 0.8102266192436218,
    "explained_delta_energy_std": 0.06955511122941971,
    "explained_delta_energy_median": 0.8117223978042603,
    "explained_delta_energy_p10": 0.7317864894866943,
    "explained_delta_energy_p90": 0.8924874663352966,
    "cosine_mean": 0.8984478116035461,
    "cosine_std": 0.03964730724692345,
    "cosine_median": 0.9005203247070312,
    "cosine_p10": 0.8542924523353577,
    "cosine_p90": 0.9443660378456116
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 16,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30805766582489014,
    "original_gap_std": 0.023372039198875427,
    "original_gap_median": 0.30173999071121216,
    "original_gap_p10": 0.2837110757827759,
    "original_gap_p90": 0.332498162984848,
    "delta_recovery_error_mean": 0.3526272475719452,
    "delta_recovery_error_std": 0.06533244252204895,
    "delta_recovery_error_median": 0.3547912836074829,
    "delta_recovery_error_p10": 0.2652266025543213,
    "delta_recovery_error_p90": 0.4139614701271057,
    "final_kv_error_mean": 0.12137274444103241,
    "final_kv_error_std": 0.026137012988328934,
    "final_kv_error_median": 0.11801106482744217,
    "final_kv_error_p10": 0.08569860458374023,
    "final_kv_error_p90": 0.14581024646759033,
    "explained_delta_energy_mean": 0.856157124042511,
    "explained_delta_energy_std": 0.05129223316907883,
    "explained_delta_energy_median": 0.8581773638725281,
    "explained_delta_energy_p10": 0.8058621883392334,
    "explained_delta_energy_p90": 0.9211229681968689,
    "cosine_mean": 0.9236866235733032,
    "cosine_std": 0.028736064210534096,
    "cosine_median": 0.9253052473068237,
    "cosine_p10": 0.8955950736999512,
    "cosine_p90": 0.9594550728797913
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 32,
    "n_test_contexts": 10,
    "original_gap_mean": 0.30805766582489014,
    "original_gap_std": 0.023372039198875427,
    "original_gap_median": 0.30173999071121216,
    "original_gap_p10": 0.2837110757827759,
    "original_gap_p90": 0.332498162984848,
    "delta_recovery_error_mean": 0.3245862126350403,
    "delta_recovery_error_std": 0.061926476657390594,
    "delta_recovery_error_median": 0.32329872250556946,
    "delta_recovery_error_p10": 0.23920831084251404,
    "delta_recovery_error_p90": 0.3747715950012207,
    "final_kv_error_mean": 0.11248089373111725,
    "final_kv_error_std": 0.024876680225133896,
    "final_kv_error_median": 0.11143893003463745,
    "final_kv_error_p10": 0.07802028954029083,
    "final_kv_error_p90": 0.1354408860206604,
    "explained_delta_energy_mean": 0.876029372215271,
    "explained_delta_energy_std": 0.0459233894944191,
    "explained_delta_energy_median": 0.8736351728439331,
    "explained_delta_energy_p10": 0.8381296396255493,
    "explained_delta_energy_p90": 0.934759795665741,
    "cosine_mean": 0.9346035122871399,
    "cosine_std": 0.025500556454062462,
    "cosine_median": 0.9337701201438904,
    "cosine_p10": 0.9138078093528748,
    "cosine_p90": 0.9665851593017578
  }
]
