/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
    "delta_recovery_error_mean": 0.4339361786842346,
    "delta_recovery_error_std": 0.032673150300979614,
    "delta_recovery_error_median": 0.4260217249393463,
    "delta_recovery_error_p10": 0.40750089287757874,
    "delta_recovery_error_p90": 0.46086743474006653,
    "final_kv_error_mean": 0.14432623982429504,
    "final_kv_error_std": 0.014745653606951237,
    "final_kv_error_median": 0.1442558318376541,
    "final_kv_error_p10": 0.12695378065109253,
    "final_kv_error_p90": 0.16042251884937286,
    "explained_delta_energy_mean": 0.8047158122062683,
    "explained_delta_energy_std": 0.02855515666306019,
    "explained_delta_energy_median": 0.7989946603775024,
    "explained_delta_energy_p10": 0.7822390198707581,
    "explained_delta_energy_p90": 0.8294654488563538,
    "cosine_mean": 0.898093581199646,
    "cosine_std": 0.016496572643518448,
    "cosine_median": 0.8954218029975891,
    "cosine_p10": 0.8865976333618164,
    "cosine_p90": 0.9137583374977112
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 2,
    "n_test_contexts": 10,
    "original_gap_mean": 0.32051941752433777,
    "original_gap_std": 0.019896313548088074,
    "original_gap_median": 0.32218092679977417,
    "original_gap_p10": 0.29095718264579773,
    "original_gap_p90": 0.33960819244384766,
    "delta_recovery_error_mean": 0.4102872312068939,
    "delta_recovery_error_std": 0.04527406767010689,
    "delta_recovery_error_median": 0.4134949743747711,
    "delta_recovery_error_p10": 0.36648058891296387,
    "delta_recovery_error_p90": 0.4508006274700165,
    "final_kv_error_mean": 0.13739578425884247,
    "final_kv_error_std": 0.018647808581590652,
    "final_kv_error_median": 0.13815946877002716,
    "final_kv_error_p10": 0.12361320853233337,
    "final_kv_error_p90": 0.15703822672367096,
    "explained_delta_energy_mean": 0.823924720287323,
    "explained_delta_energy_std": 0.03676143288612366,
    "explained_delta_energy_median": 0.8206886649131775,
    "explained_delta_energy_p10": 0.791692852973938,
    "explained_delta_energy_p90": 0.8560223579406738,
    "cosine_mean": 0.9085737466812134,
    "cosine_std": 0.02031557261943817,
    "cosine_median": 0.9069440960884094,
    "cosine_p10": 0.8912662267684937,
    "cosine_p90": 0.9266184568405151
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 4,
    "n_test_contexts": 10,
    "original_gap_mean": 0.32051941752433777,
    "original_gap_std": 0.019896313548088074,
    "original_gap_median": 0.32218092679977417,
    "original_gap_p10": 0.29095718264579773,
    "original_gap_p90": 0.33960819244384766,
    "delta_recovery_error_mean": 0.3706469237804413,
    "delta_recovery_error_std": 0.04271448403596878,
    "delta_recovery_error_median": 0.3633119463920593,
    "delta_recovery_error_p10": 0.3330470323562622,
    "delta_recovery_error_p90": 0.39445072412490845,
    "final_kv_error_mean": 0.1252659261226654,
    "final_kv_error_std": 0.016456350684165955,
    "final_kv_error_median": 0.12214280664920807,
    "final_kv_error_p10": 0.11166508495807648,
    "final_kv_error_p90": 0.13592766225337982,
    "explained_delta_energy_mean": 0.8551424741744995,
    "explained_delta_energy_std": 0.03445856645703316,
    "explained_delta_energy_median": 0.8551315665245056,
    "explained_delta_energy_p10": 0.8362463116645813,
    "explained_delta_energy_p90": 0.8846665024757385,
    "cosine_mean": 0.9245997667312622,
    "cosine_std": 0.01915144734084606,
    "cosine_median": 0.9253150820732117,
    "cosine_p10": 0.9140060544013977,
    "cosine_p90": 0.9410281777381897
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 8,
    "n_test_contexts": 10,
    "original_gap_mean": 0.32051941752433777,
    "original_gap_std": 0.019896313548088074,
    "original_gap_median": 0.32218092679977417,
    "original_gap_p10": 0.29095718264579773,
    "original_gap_p90": 0.33960819244384766,
    "delta_recovery_error_mean": 0.3231205940246582,
    "delta_recovery_error_std": 0.03764524683356285,
    "delta_recovery_error_median": 0.30432963371276855,
    "delta_recovery_error_p10": 0.2850983440876007,
    "delta_recovery_error_p90": 0.367004930973053,
    "final_kv_error_mean": 0.11104734987020493,
    "final_kv_error_std": 0.015111098997294903,
    "final_kv_error_median": 0.10793016850948334,
    "final_kv_error_p10": 0.09472217410802841,
    "final_kv_error_p90": 0.12886306643486023,
    "explained_delta_energy_mean": 0.8873928189277649,
    "explained_delta_energy_std": 0.026239139959216118,
    "explained_delta_energy_median": 0.8869215846061707,
    "explained_delta_energy_p10": 0.8579201102256775,
    "explained_delta_energy_p90": 0.912381649017334,
    "cosine_mean": 0.9416526556015015,
    "cosine_std": 0.014134727418422699,
    "cosine_median": 0.9416142702102661,
    "cosine_p10": 0.9258399605751038,
    "cosine_p90": 0.9549368619918823
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 16,
    "n_test_contexts": 10,
    "original_gap_mean": 0.32051941752433777,
    "original_gap_std": 0.019896313548088074,
    "original_gap_median": 0.32218092679977417,
    "original_gap_p10": 0.29095718264579773,
    "original_gap_p90": 0.33960819244384766,
    "delta_recovery_error_mean": 0.27767428755760193,
    "delta_recovery_error_std": 0.03223353996872902,
    "delta_recovery_error_median": 0.2791655361652374,
    "delta_recovery_error_p10": 0.25041335821151733,
    "delta_recovery_error_p90": 0.30749648809432983,
    "final_kv_error_mean": 0.09703169018030167,
    "final_kv_error_std": 0.013523210771381855,
    "final_kv_error_median": 0.0975256860256195,
    "final_kv_error_p10": 0.07944263517856598,
    "final_kv_error_p90": 0.10766537487506866,
    "explained_delta_energy_mean": 0.9149278402328491,
    "explained_delta_energy_std": 0.018424175679683685,
    "explained_delta_energy_median": 0.9133998155593872,
    "explained_delta_energy_p10": 0.8977790474891663,
    "explained_delta_energy_p90": 0.9292949438095093,
    "cosine_mean": 0.9562116861343384,
    "cosine_std": 0.009721162728965282,
    "cosine_median": 0.9554489254951477,
    "cosine_p10": 0.9471776485443115,
    "cosine_p90": 0.9637129902839661
  },
  {
    "source": "preprocess",
    "kind": "v",
    "rank": 32,
    "n_test_contexts": 10,
    "original_gap_mean": 0.32051941752433777,
    "original_gap_std": 0.019896313548088074,
    "original_gap_median": 0.32218092679977417,
    "original_gap_p10": 0.29095718264579773,
    "original_gap_p90": 0.33960819244384766,
    "delta_recovery_error_mean": 0.25624024868011475,
    "delta_recovery_error_std": 0.031556371599435806,
    "delta_recovery_error_median": 0.2554217576980591,
    "delta_recovery_error_p10": 0.2269698679447174,
    "delta_recovery_error_p90": 0.27463266253471375,
    "final_kv_error_mean": 0.09004674106836319,
    "final_kv_error_std": 0.013689396902918816,
    "final_kv_error_median": 0.09351266175508499,
    "final_kv_error_p10": 0.07230964303016663,
    "final_kv_error_p90": 0.10107666999101639,
    "explained_delta_energy_mean": 0.9266560673713684,
    "explained_delta_energy_std": 0.01708218827843666,
    "explained_delta_energy_median": 0.9240232110023499,
    "explained_delta_energy_p10": 0.9177294969558716,
    "explained_delta_energy_p90": 0.9413851499557495,
    "cosine_mean": 0.9623522758483887,
    "cosine_std": 0.00897999294102192,
    "cosine_median": 0.9610855579376221,
    "cosine_p10": 0.9577236771583557,
    "cosine_p90": 0.9700341820716858
  }
]
