/mnt/qjhs-sh-lab-01/wjh/FusionRAG/.venv/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  Seq len: 2870, Query len: 23 (from pos 2847)
  Memory: ~4.0 MB per layer (vs 502.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2875, Query len: 28 (from pos 2847)
  Memory: ~4.9 MB per layer (vs 504.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2876, Query len: 29 (from pos 2847)
  Memory: ~5.1 MB per layer (vs 504.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2873, Query len: 26 (from pos 2847)
  Memory: ~4.6 MB per layer (vs 503.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 157/200
reflect offline draft example 158/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2871, Query len: 23 (from pos 2848)
  Memory: ~4.0 MB per layer (vs 503.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2878, Query len: 30 (from pos 2848)
  Memory: ~5.3 MB per layer (vs 505.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2871, Query len: 23 (from pos 2848)
  Memory: ~4.0 MB per layer (vs 503.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2876, Query len: 28 (from pos 2848)
  Memory: ~4.9 MB per layer (vs 504.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2877, Query len: 29 (from pos 2848)
  Memory: ~5.1 MB per layer (vs 505.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2874, Query len: 26 (from pos 2848)
  Memory: ~4.6 MB per layer (vs 504.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2876, Query len: 28 (from pos 2848)
  Memory: ~4.9 MB per layer (vs 504.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2875, Query len: 27 (from pos 2848)
  Memory: ~4.7 MB per layer (vs 504.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 159/200
reflect offline draft example 160/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3227, Query len: 23 (from pos 3204)
  Memory: ~4.5 MB per layer (vs 635.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3232, Query len: 28 (from pos 3204)
  Memory: ~5.5 MB per layer (vs 637.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3233, Query len: 29 (from pos 3204)
  Memory: ~5.7 MB per layer (vs 638.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3230, Query len: 26 (from pos 3204)
  Memory: ~5.1 MB per layer (vs 636.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3232, Query len: 28 (from pos 3204)
  Memory: ~5.5 MB per layer (vs 637.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3231, Query len: 27 (from pos 3204)
  Memory: ~5.3 MB per layer (vs 637.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3233, Query len: 29 (from pos 3204)
  Memory: ~5.7 MB per layer (vs 638.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3236, Query len: 32 (from pos 3204)
  Memory: ~6.3 MB per layer (vs 639.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 161/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2527, Query len: 29 (from pos 2498)
  Memory: ~4.5 MB per layer (vs 389.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2524, Query len: 26 (from pos 2498)
  Memory: ~4.0 MB per layer (vs 388.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2526, Query len: 28 (from pos 2498)
  Memory: ~4.3 MB per layer (vs 389.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2525, Query len: 27 (from pos 2498)
  Memory: ~4.2 MB per layer (vs 389.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2527, Query len: 29 (from pos 2498)
  Memory: ~4.5 MB per layer (vs 389.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2530, Query len: 32 (from pos 2498)
  Memory: ~4.9 MB per layer (vs 390.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2525, Query len: 27 (from pos 2498)
  Memory: ~4.2 MB per layer (vs 389.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2525, Query len: 27 (from pos 2498)
  Memory: ~4.2 MB per layer (vs 389.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 162/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1961, Query len: 26 (from pos 1935)
  Memory: ~3.1 MB per layer (vs 234.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1963, Query len: 28 (from pos 1935)
  Memory: ~3.4 MB per layer (vs 235.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1962, Query len: 27 (from pos 1935)
  Memory: ~3.2 MB per layer (vs 235.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1964, Query len: 29 (from pos 1935)
  Memory: ~3.5 MB per layer (vs 235.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1967, Query len: 32 (from pos 1935)
  Memory: ~3.8 MB per layer (vs 236.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1962, Query len: 27 (from pos 1935)
  Memory: ~3.2 MB per layer (vs 235.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1962, Query len: 27 (from pos 1935)
  Memory: ~3.2 MB per layer (vs 235.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 1960, Query len: 25 (from pos 1935)
  Memory: ~3.0 MB per layer (vs 234.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 163/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3428, Query len: 27 (from pos 3401)
  Memory: ~5.6 MB per layer (vs 717.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3430, Query len: 29 (from pos 3401)
  Memory: ~6.1 MB per layer (vs 718.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3433, Query len: 32 (from pos 3401)
  Memory: ~6.7 MB per layer (vs 719.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3428, Query len: 27 (from pos 3401)
  Memory: ~5.6 MB per layer (vs 717.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3428, Query len: 27 (from pos 3401)
  Memory: ~5.6 MB per layer (vs 717.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3426, Query len: 25 (from pos 3401)
  Memory: ~5.2 MB per layer (vs 716.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3423, Query len: 22 (from pos 3401)
  Memory: ~4.6 MB per layer (vs 715.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3424, Query len: 23 (from pos 3401)
  Memory: ~4.8 MB per layer (vs 715.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 164/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 4003, Query len: 32 (from pos 3971)
  Memory: ~7.8 MB per layer (vs 978.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3998, Query len: 27 (from pos 3971)
  Memory: ~6.6 MB per layer (vs 975.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3998, Query len: 27 (from pos 3971)
  Memory: ~6.6 MB per layer (vs 975.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3996, Query len: 25 (from pos 3971)
  Memory: ~6.1 MB per layer (vs 974.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3993, Query len: 22 (from pos 3971)
  Memory: ~5.4 MB per layer (vs 973.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3994, Query len: 23 (from pos 3971)
  Memory: ~5.6 MB per layer (vs 973.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3997, Query len: 26 (from pos 3971)
  Memory: ~6.3 MB per layer (vs 975.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3997, Query len: 26 (from pos 3971)
  Memory: ~6.3 MB per layer (vs 975.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 165/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2324, Query len: 27 (from pos 2297)
  Memory: ~3.8 MB per layer (vs 329.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2324, Query len: 27 (from pos 2297)
  Memory: ~3.8 MB per layer (vs 329.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2322, Query len: 25 (from pos 2297)
  Memory: ~3.5 MB per layer (vs 329.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2319, Query len: 22 (from pos 2297)
  Memory: ~3.1 MB per layer (vs 328.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2320, Query len: 23 (from pos 2297)
  Memory: ~3.3 MB per layer (vs 328.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2323, Query len: 26 (from pos 2297)
  Memory: ~3.7 MB per layer (vs 329.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2323, Query len: 26 (from pos 2297)
  Memory: ~3.7 MB per layer (vs 329.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2327, Query len: 30 (from pos 2297)
  Memory: ~4.3 MB per layer (vs 330.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 166/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2577, Query len: 25 (from pos 2552)
  Memory: ~3.9 MB per layer (vs 405.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2574, Query len: 22 (from pos 2552)
  Memory: ~3.5 MB per layer (vs 404.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2575, Query len: 23 (from pos 2552)
  Memory: ~3.6 MB per layer (vs 404.7 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2578, Query len: 26 (from pos 2552)
  Memory: ~4.1 MB per layer (vs 405.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2578, Query len: 26 (from pos 2552)
  Memory: ~4.1 MB per layer (vs 405.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2582, Query len: 30 (from pos 2552)
  Memory: ~4.7 MB per layer (vs 406.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2574, Query len: 22 (from pos 2552)
  Memory: ~3.5 MB per layer (vs 404.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 2577, Query len: 25 (from pos 2552)
  Memory: ~3.9 MB per layer (vs 405.3 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 167/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3113, Query len: 23 (from pos 3090)
  Memory: ~4.4 MB per layer (vs 591.5 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3116, Query len: 26 (from pos 3090)
  Memory: ~4.9 MB per layer (vs 592.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3116, Query len: 26 (from pos 3090)
  Memory: ~4.9 MB per layer (vs 592.6 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3120, Query len: 30 (from pos 3090)
  Memory: ~5.7 MB per layer (vs 594.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3112, Query len: 22 (from pos 3090)
  Memory: ~4.2 MB per layer (vs 591.1 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3115, Query len: 25 (from pos 3090)
  Memory: ~4.8 MB per layer (vs 592.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3115, Query len: 25 (from pos 3090)
  Memory: ~4.8 MB per layer (vs 592.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3115, Query len: 25 (from pos 3090)
  Memory: ~4.8 MB per layer (vs 592.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed
reflect offline draft example 168/200
reflect offline draft example 169/200

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3183, Query len: 26 (from pos 3157)
  Memory: ~5.1 MB per layer (vs 618.4 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3187, Query len: 30 (from pos 3157)
  Memory: ~5.8 MB per layer (vs 619.9 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3179, Query len: 22 (from pos 3157)
  Memory: ~4.3 MB per layer (vs 616.8 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3182, Query len: 25 (from pos 3157)
  Memory: ~4.9 MB per layer (vs 618.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3182, Query len: 25 (from pos 3157)
  Memory: ~4.9 MB per layer (vs 618.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3182, Query len: 25 (from pos 3157)
  Memory: ~4.9 MB per layer (vs 618.0 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
  Seq len: 3180, Query len: 23 (from pos 3157)
  Memory: ~4.5 MB per layer (vs 617.2 MB full)
  Layer 0 done
  Layer 8 done
  Layer 16 done
  Layer 24 done
  Layer 32 done
  Layer 35 done
Draft model attention computed

============================================================
Computing Draft Model Attention (Memory Optimized)
============================================================
  Layers: 36, Heads: 16
